------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ULTIMA.II.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 ULTIMA.II.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Ultima II: The Revenge of the Enchanteress
    3 |  1 ULTIMA.II.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 ULTIMA.II.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1982, Sierra On-Line
    5 |  1 ULTIMA.II.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2020, John Disam
    6 |  1 ULTIMA.II.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 ULTIMA.II.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 ULTIMA.II.S      8 | Directive   | 11 |         |    0 | 00/8000               |             TYP   BIN            
    9 |  1 ULTIMA.II.S      9 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $5000          
   10 |  1 ULTIMA.II.S     10 | Directive   | 11 |         |    0 | 00/5000               |             MX    %11            
   11 |  1 ULTIMA.II.S     11 | Directive   | 11 |         |    0 | 00/5000               |             LST   OFF            
   12 |  1 ULTIMA.II.S     12 | Empty       | 11 |         |    0 | 00/5000               |                                  
   13 |  1 ULTIMA.II.S     13 | Comment     | 11 |         |    0 | 00/5000               | *----------------------------
   14 |  1 ULTIMA.II.S     14 | Empty       | 11 |         |    0 | 00/5000               |                                  
   15 |  1 ULTIMA.II.S     15 | Equivalence | 11 |         |    0 | 00/5000               | KBD         EQU   $C000          
   16 |  1 ULTIMA.II.S     16 | Equivalence | 11 |         |    0 | 00/5000               | KBDSTROBE   EQU   $C010          
   17 |  1 ULTIMA.II.S     17 | Equivalence | 11 |         |    0 | 00/5000               | SPKR        EQU   $C030          
   18 |  1 ULTIMA.II.S     18 | Equivalence | 11 |         |    0 | 00/5000               | TXTCLR      EQU   $C050          
   19 |  1 ULTIMA.II.S     19 | Equivalence | 11 |         |    0 | 00/5000               | TXTSET      EQU   $C051          
   20 |  1 ULTIMA.II.S     20 | Equivalence | 11 |         |    0 | 00/5000               | MIXSET      EQU   $C053          
   21 |  1 ULTIMA.II.S     21 | Equivalence | 11 |         |    0 | 00/5000               | HIRES       EQU   $C057          
   22 |  1 ULTIMA.II.S     22 | Equivalence | 11 |         |    0 | 00/5000               | PRNTAX      EQU   $F941          
   23 |  1 ULTIMA.II.S     23 | Equivalence | 11 |         |    0 | 00/5000               | HOME        EQU   $FC58          
   24 |  1 ULTIMA.II.S     24 | Equivalence | 11 |         |    0 | 00/5000               | PRBYTE      EQU   $FDDA          
   25 |  1 ULTIMA.II.S     25 | Equivalence | 11 |         |    0 | 00/5000               | COUT        EQU   $FDED          
   26 |  1 ULTIMA.II.S     26 | Empty       | 11 |         |    0 | 00/5000               |                                  
   27 |  1 ULTIMA.II.S     27 | Equivalence | 11 |         |    0 | 00/5000               | L0240       EQU   $0240          ; CALL L0240
   28 |  1 ULTIMA.II.S     28 | Equivalence | 11 |         |    0 | 00/5000               | L4000       EQU   $4000          
   29 |  1 ULTIMA.II.S     29 | Equivalence | 11 |         |    0 | 00/5000               | L401B       EQU   $401B          
   30 |  1 ULTIMA.II.S     30 | Equivalence | 11 |         |    0 | 00/5000               | L402C       EQU   $402C          ; PRINT C STRING
   31 |  1 ULTIMA.II.S     31 | Equivalence | 11 |         |    0 | 00/5000               | L404D       EQU   $404D          
   32 |  1 ULTIMA.II.S     32 | Equivalence | 11 |         |    0 | 00/5000               | L4069       EQU   $4069          
   33 |  1 ULTIMA.II.S     33 | Equivalence | 11 |         |    0 | 00/5000               | L4084       EQU   $4084          
   34 |  1 ULTIMA.II.S     34 | Equivalence | 11 |         |    0 | 00/5000               | L409C       EQU   $409C          
   35 |  1 ULTIMA.II.S     35 | Equivalence | 11 |         |    0 | 00/5000               | L437B       EQU   $437B          
   36 |  1 ULTIMA.II.S     36 | Equivalence | 11 |         |    0 | 00/5000               | L4399       EQU   $4399          
   37 |  1 ULTIMA.II.S     37 | Equivalence | 11 |         |    0 | 00/5000               | L43AF       EQU   $43AF          
   38 |  1 ULTIMA.II.S     38 | Equivalence | 11 |         |    0 | 00/5000               | L43E9       EQU   $43E9          
   39 |  1 ULTIMA.II.S     39 | Equivalence | 11 |         |    0 | 00/5000               | L4408       EQU   $4408          
   40 |  1 ULTIMA.II.S     40 | Equivalence | 11 |         |    0 | 00/5000               | L4419       EQU   $4419          
   41 |  1 ULTIMA.II.S     41 | Equivalence | 11 |         |    0 | 00/5000               | L442A       EQU   $442A          
   42 |  1 ULTIMA.II.S     42 | Equivalence | 11 |         |    0 | 00/5000               | L44B2       EQU   $44B2          
   43 |  1 ULTIMA.II.S     43 | Equivalence | 11 |         |    0 | 00/5000               | L44BD       EQU   $44BD          
   44 |  1 ULTIMA.II.S     44 | Equivalence | 11 |         |    0 | 00/5000               | L44A7       EQU   $44A7          
   45 |  1 ULTIMA.II.S     45 | Equivalence | 11 |         |    0 | 00/5000               | L44D4       EQU   $44D4          
   46 |  1 ULTIMA.II.S     46 | Equivalence | 11 |         |    0 | 00/5000               | L44DA       EQU   $44DA          
   47 |  1 ULTIMA.II.S     47 | Equivalence | 11 |         |    0 | 00/5000               | L44DE       EQU   $44DE          
   48 |  1 ULTIMA.II.S     48 | Equivalence | 11 |         |    0 | 00/5000               | L458A       EQU   $458A          
   49 |  1 ULTIMA.II.S     49 | Equivalence | 11 |         |    0 | 00/5000               | L4592       EQU   $4592          
   50 |  1 ULTIMA.II.S     50 | Equivalence | 11 |         |    0 | 00/5000               | L459D       EQU   $459D          
   51 |  1 ULTIMA.II.S     51 | Equivalence | 11 |         |    0 | 00/5000               | L45E1       EQU   $45E1          
   52 |  1 ULTIMA.II.S     52 | Equivalence | 11 |         |    0 | 00/5000               | L4713       EQU   $4713          
   53 |  1 ULTIMA.II.S     53 | Equivalence | 11 |         |    0 | 00/5000               | L4B00       EQU   $4B00          
   54 |  1 ULTIMA.II.S     54 | Equivalence | 11 |         |    0 | 00/5000               | L4C00       EQU   $4C00          
   55 |  1 ULTIMA.II.S     55 | Equivalence | 11 |         |    0 | 00/5000               | L4D00       EQU   $4D00          
   56 |  1 ULTIMA.II.S     56 | Equivalence | 11 |         |    0 | 00/5000               | L4E00       EQU   $4E00          
   57 |  1 ULTIMA.II.S     57 | Equivalence | 11 |         |    0 | 00/5000               | L8900       EQU   $8900          
   58 |  1 ULTIMA.II.S     58 | Empty       | 11 |         |    0 | 00/5000               |                                  
   59 |  1 ULTIMA.II.S     59 | Comment     | 11 |         |    0 | 00/5000               | *----------------------------
   60 |  1 ULTIMA.II.S     60 | Empty       | 11 |         |    0 | 00/5000               |                                  
