------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 sons.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 sons.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le retour du Dr Genius
    3 |  1 sons.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 sons.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Loriciels
    5 |  1 sons.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 sons.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 sons.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 sons.s      8 | Directive   | 11 |         |    0 | 00/0000               |             lst   off            
    9 |  1 sons.s      9 | Empty       | 11 |         |    0 | 00/0000               |                                  
   10 |  1 sons.s     10 | Comment     | 11 |         |    0 | 00/0000               | *
   11 |  1 sons.s     11 | Comment     | 11 |         |    0 | 00/0000               | * EXPLODE : 139 pages
   12 |  1 sons.s     12 | Comment     | 11 |         |    0 | 00/0000               | *     ZAP :  22 pages
   13 |  1 sons.s     13 | Comment     | 11 |         |    0 | 00/0000               | *
   14 |  1 sons.s     14 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   15 |  1 sons.s     15 | Comment     | 11 |         |    0 | 00/0000               | * EXPLODE
   16 |  1 sons.s     16 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   17 |  1 sons.s     17 | Empty       | 11 |         |    0 | 00/0000               |                                  
   18 |  1 sons.s     18 | Global      | 11 |         |    0 | 00/0000               | sndEXPLODE  ENT                  
   19 |  1 sons.s     19 | Data        | 11 |         |   16 | 00/0000 : 51 4D 15 01 |             HEX   514D1501484C792201010101C101C101
      |                  |             |    |         |      |           48 4C 79 22 |
      |                  |             |    |         |      |           01 01 01 01 |
      |                  |             |    |         |      |           C1 01 C1 01 |
   20 |  1 sons.s     20 | Data        | 11 |         |   16 | 00/0010 : 01 01 6C 6C |             HEX   01016C6C15018F8F8F8F8F8E8E8E8E8E
      |                  |             |    |         |      |           15 01 8F 8F |
      |                  |             |    |         |      |           8F 8F 8F 8E |
      |                  |             |    |         |      |           8E 8E 8E 8E |
