------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   E.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   E.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   E.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   E.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   E.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   E.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   E.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   E.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   E.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   E.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   E.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   E.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   E.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   E.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   E.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   E.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   E.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   E.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   E.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   E.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   E.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   E.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   E.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   E.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
