------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 kontra.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 kontra.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kontrabant 2
    3 |  1 kontra.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 kontra.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, Radio Student
    5 |  1 kontra.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Tomaz Stih
    6 |  1 kontra.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Janez J. Starc & Brutal Deluxe Software
    7 |  1 kontra.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 kontra.s      8 | Comment     | 11 |         |    0 | 00/8000               | * See the MIT license @ https://github.com/iskra-delta/idp-quill/blob/main/LICENSE
    9 |  1 kontra.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 kontra.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                    
   11 |  1 kontra.s     11 | Directive   | 11 |         |    0 | 00/8000               |               mx    %11            
   12 |  1 kontra.s     12 | Directive   | 11 |         |    0 | 00/8000               |               org   $2000          
   13 |  1 kontra.s     13 | Directive   | 11 |         |    0 | 00/2000               |               typ   $FF            
   14 |  1 kontra.s     14 | Directive   | 11 |         |    0 | 00/2000               |               dsk   Kontra.System  
   15 |  1 kontra.s     15 | Directive   | 11 |         |    0 | 00/2000               |               lst   off            
   16 |  1 kontra.s     16 | Empty       | 11 |         |    0 | 00/2000               |                                    
   17 |  1 kontra.s     17 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   18 |  1 kontra.s     18 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   19 |  1 kontra.s     19 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   20 |  1 kontra.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                    
   21 |  1 kontra.s     21 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Zero page & friends
   22 |  1 kontra.s     22 | Empty       | 11 |         |    0 | 00/2000               |                                    
   23 |  1 kontra.s     23 | Equivalence | 11 |         |    0 | 00/2000               | HPAG          =     $e6            
   24 |  1 kontra.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                    
   25 |  1 kontra.s     25 | Equivalence | 11 |         |    0 | 00/2000               | src           =     $f8            
   26 |  1 kontra.s     26 | Equivalence | 11 |         |    0 | 00/2000               | dst           =     {$f8}+2        
   27 |  1 kontra.s     27 | Empty       | 11 |         |    0 | 00/2000               |                                    
   28 |  1 kontra.s     28 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Game
   29 |  1 kontra.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                    
   30 |  1 kontra.s     30 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX     =     $280           
   31 |  1 kontra.s     31 | Equivalence | 11 |         |    0 | 00/2000               | ptrRELOCATE   =     $1000          
   32 |  1 kontra.s     32 | Equivalence | 11 |         |    0 | 00/2000               | HGRPAGE1      =     $2000          
   33 |  1 kontra.s     33 | Equivalence | 11 |         |    0 | 00/2000               | ptrTITLE      =     $4000          
   34 |  1 kontra.s     34 | Equivalence | 11 |         |    0 | 00/2000               | theGAME       =     $4000          
   35 |  1 kontra.s     35 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER     =     $0c00          ; was $bb00
   36 |  1 kontra.s     36 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS        =     $bf00          
   37 |  1 kontra.s     37 | Empty       | 11 |         |    0 | 00/2000               |                                    
   38 |  1 kontra.s     38 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Softswitches
   39 |  1 kontra.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                    
   40 |  1 kontra.s     40 | Equivalence | 11 |         |    0 | 00/2000               | KBD           =     $C000          
   41 |  1 kontra.s     41 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID      =     $C00C          
   42 |  1 kontra.s     42 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE     =     $C010          
   43 |  1 kontra.s     43 | Equivalence | 11 |         |    0 | 00/2000               | VBL           =     $C019          
   44 |  1 kontra.s     44 | Equivalence | 11 |         |    0 | 00/2000               | MONOCOLOR     =     $C021          
   45 |  1 kontra.s     45 | Equivalence | 11 |         |    0 | 00/2000               | NEWVIDEO      =     $C029          
   46 |  1 kontra.s     46 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT       =     $C02E          
   47 |  1 kontra.s     47 | Equivalence | 11 |         |    0 | 00/2000               | SPKR          =     $C030          
   48 |  1 kontra.s     48 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG        =     $C036          
   49 |  1 kontra.s     49 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR        =     $C050          
   50 |  1 kontra.s     50 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET        =     $C051          
   51 |  1 kontra.s     51 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR        =     $C052          
   52 |  1 kontra.s     52 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET        =     $C053          
   53 |  1 kontra.s     53 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1      =     $C054          
