------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    wrapper.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1    wrapper.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Petit FAT File System Module
    3 |  1    wrapper.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1    wrapper.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2014, ChaN
    5 |  1    wrapper.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (v) 2024, Brutal Deluxe Software
    6 |  1    wrapper.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1    wrapper.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1    wrapper.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                        
    9 |  1    wrapper.s      9 | Directive   | 11 |         |    0 | 00/0000               |                               xc                       
   10 |  1    wrapper.s     10 | Directive   | 11 |         |    0 | 00/0000               |                               xc                       
   11 |  1    wrapper.s     11 | Directive   | 00 |         |    0 | 00/0000               |                               mx    %00                
   12 |  1    wrapper.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   13 |  1    wrapper.s     13 | Directive   | 00 |         |    0 | 00/0000               |                               use   AS.EQUATES.S       
   14 |  2 AS.EQUATES.S      1 | Comment     | 00 |         |    0 | 00/0000               | *
   15 |  2 AS.EQUATES.S      2 | Comment     | 00 |         |    0 | 00/0000               | * AppleSqueezer - Equates
   16 |  2 AS.EQUATES.S      3 | Comment     | 00 |         |    0 | 00/0000               | *
   17 |  2 AS.EQUATES.S      4 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023, Niek Van Suchtelen
   18 |  2 AS.EQUATES.S      5 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023-2026, Brutal Deluxe Software
   19 |  2 AS.EQUATES.S      6 | Comment     | 00 |         |    0 | 00/0000               | *
   20 |  2 AS.EQUATES.S      7 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   21 |  2 AS.EQUATES.S      8 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   22 |  2 AS.EQUATES.S      9 | Comment     | 00 |         |    0 | 00/0000               | * APPLESQUEEZER EQUATES
   23 |  2 AS.EQUATES.S     10 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   24 |  2 AS.EQUATES.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   25 |  2 AS.EQUATES.S     12 | Comment     | 00 |         |    0 | 00/0000               | * data
   26 |  2 AS.EQUATES.S     13 | Comment     | 00 |         |    0 | 00/0000               | * bit 0: 1 if Acceralation is enabled
   27 |  2 AS.EQUATES.S     14 | Comment     | 00 |         |    0 | 00/0000               | * bit 1: 1 if Built-RAM is enabled
   28 |  2 AS.EQUATES.S     15 | Comment     | 00 |         |    0 | 00/0000               | * bit 2: 1 if Extra RAM is enabled
   29 |  2 AS.EQUATES.S     16 | Comment     | 00 |         |    0 | 00/0000               | * bit 3-7: values unknown
   30 |  2 AS.EQUATES.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   31 |  2 AS.EQUATES.S     18 | Equivalence | 00 |         |    0 | 00/0000               | FL_WRITE                      =     $e20000            
   32 |  2 AS.EQUATES.S     19 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ_REQUEST               =     $e20002            
   33 |  2 AS.EQUATES.S     20 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ                       =     $e20004            
   34 |  2 AS.EQUATES.S     21 | Equivalence | 00 |         |    0 | 00/0000               | FL_CS                         =     $e20006            
   35 |  2 AS.EQUATES.S     22 | Equivalence | 00 |         |    0 | 00/0000               | FL_READY                      =     $e20008            
   36 |  2 AS.EQUATES.S     23 | Equivalence | 00 |         |    0 | 00/0000               | FL_IDLE                       =     $e2000a            
   37 |  2 AS.EQUATES.S     24 | Equivalence | 00 |         |    0 | 00/0000               | FL_VERSION                    =     $e2000c            
   38 |  2 AS.EQUATES.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   39 |  2 AS.EQUATES.S     26 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_ENABLE              =     $06                
   40 |  2 AS.EQUATES.S     27 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_DISABLE             =     $04                
   41 |  2 AS.EQUATES.S     28 | Equivalence | 00 |         |    0 | 00/0000               | CMD_PAGE_PROGRAM              =     $02                
   42 |  2 AS.EQUATES.S     29 | Equivalence | 00 |         |    0 | 00/0000               | CMD_SECTOR_ERASE              =     $d8                
   43 |  2 AS.EQUATES.S     30 | Equivalence | 00 |         |    0 | 00/0000               | CMD_BULK_ERASE                =     $c7                
   44 |  2 AS.EQUATES.S     31 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_DATA_BYTES           =     $03                
   45 |  2 AS.EQUATES.S     32 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_STATUS_REGISTER      =     $05                
   46 |  2 AS.EQUATES.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   47 |  2 AS.EQUATES.S     34 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_main_bank  =     $e30000            ; 00..0E
   48 |  2 AS.EQUATES.S     35 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_low   =     $e30002            ; 00/00xx
   49 |  2 AS.EQUATES.S     36 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_high  =     $e30004            ; 00/xx00
   50 |  2 AS.EQUATES.S     37 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_bank  =     $e30006            ; xx/0000
   51 |  2 AS.EQUATES.S     38 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_access         =     $e30008            ; R/W auto-increment to end of main bank
