------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Main.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Main.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Main.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $03 Main
    4 |  1   Main.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Main.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Main.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Main.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Main.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Main.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Main.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Main.l         
   11 |  1   Main.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Main.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Main.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Main.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Main.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Main.E         
   16 |  2 Main.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Main.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Main.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Main.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Main.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Main.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        EQU   $E100A8        
   22 |  2 Main.E.s      7 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   23 |  2 Main.E.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   Main.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Main.X         
   25 |  3 Main.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  3 Main.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   27 |  3 Main.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   28 |  3 Main.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Main.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  3 Main.X.s      6 | External    | 00 |         |    0 | 00/0000               | L05565F     EXT                  
   31 |  3 Main.X.s      7 | External    | 00 |         |    0 | 00/0000               | L054115     EXT                  
   32 |  3 Main.X.s      8 | External    | 00 |         |    0 | 00/0000               | L100000     EXT                  
   33 |  3 Main.X.s      9 | External    | 00 |         |    0 | 00/0000               | L100013     EXT                  
   34 |  3 Main.X.s     10 | External    | 00 |         |    0 | 00/0000               | L100116     EXT                  
   35 |  3 Main.X.s     11 | External    | 00 |         |    0 | 00/0000               | L10079F     EXT                  
   36 |  3 Main.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1007B5     EXT                  
   37 |  3 Main.X.s     13 | External    | 00 |         |    0 | 00/0000               | L100802     EXT                  
   38 |  3 Main.X.s     14 | External    | 00 |         |    0 | 00/0000               | L100137     EXT                  
   39 |  3 Main.X.s     15 | External    | 00 |         |    0 | 00/0000               | L100887     EXT                  
   40 |  3 Main.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1008D4     EXT                  
   41 |  3 Main.X.s     17 | External    | 00 |         |    0 | 00/0000               | L100916     EXT                  
   42 |  3 Main.X.s     18 | External    | 00 |         |    0 | 00/0000               | L100AA7     EXT                  
   43 |  3 Main.X.s     19 | External    | 00 |         |    0 | 00/0000               | L10092A     EXT                  
   44 |  3 Main.X.s     20 | External    | 00 |         |    0 | 00/0000               | L100B4B     EXT                  
   45 |  3 Main.X.s     21 | External    | 00 |         |    0 | 00/0000               | L100B5E     EXT                  
   46 |  3 Main.X.s     22 | External    | 00 |         |    0 | 00/0000               | L100D72     EXT                  
   47 |  3 Main.X.s     23 | External    | 00 |         |    0 | 00/0000               | L100D91     EXT                  
   48 |  3 Main.X.s     24 | External    | 00 |         |    0 | 00/0000               | L100DA4     EXT                  
   49 |  3 Main.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   50 |  3 Main.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0B6EB9     EXT                  
   51 |  3 Main.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B6EDE     EXT                  
   52 |  3 Main.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0B6F55     EXT                  
   53 |  3 Main.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B7053     EXT                  
   54 |  3 Main.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0B70E5     EXT                  
   55 |  3 Main.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0B7274     EXT                  
   56 |  3 Main.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0B72CA     EXT                  
   57 |  3 Main.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0B737D     EXT                  
   58 |  3 Main.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0B73AE     EXT                  
   59 |  3 Main.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0B75FD     EXT                  
   60 |  3 Main.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0B7642     EXT                  
   61 |  3 Main.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0B76E6     EXT                  
   62 |  3 Main.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0D1D76     EXT                  
   63 |  3 Main.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0D1D91     EXT                  
   64 |  3 Main.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0D2016     EXT                  
