200 DIM A(111):DIM A$(111):FOR I=1 TO 106:READ A(I),A$(I):NEXT:PRINT#8,CHR$(27);"A";CHR$(8)
210 FOR I=1 TO 105:FOR K=I+1 TO 106
220 IF A$(I)>A$(K) THEN B$=A$(I):A$(I)=A$(K):A$(K)=B$:B=A(I):A(I)=A(K):A(K)=B
230 NEXT K,I
240 RESTORE 10000:FOR I=1 TO 106:READ A,A$:PRINT#8,A$,A,,A$(I),A(I):NEXT:END
1000 MEMORY &6FFF:AD=&7000:FOR I=1 TO 106:READ A,A$
1001 A$=A$+STRING$(5-LEN(A$)," ")
1002 FOR K=0 TO 4:POKE AD+K,ASC(MID$(A$,K+1,1)):NEXT K:POKE AD+K,A
1003 AD=AD+6:NEXT I:POKE AD,255
10000 REM ****************************            *            COD           *            ****************************   
10010 DATA 01,N
10020 DATA 01,NORD
10030 DATA 02,S
10040 DATA 02,SUD
10050 DATA 03,E
10060 DATA 03,EST
10070 DATA 04,O
10080 DATA 04,OUEST
10090 DATA 05,HAUT
10100 DATA 05,H
10110 DATA 06,B
10120 DATA 06,BAS
10130 DATA 07,GOURD
10140 DATA 08,HARPE
10150 DATA 09,CLE
10160 DATA 09,CLEF
10170 DATA 10,TORCH
10180 DATA 11,HACHE
10190 DATA 12,FLACO
10200 DATA 13,BALAI
10210 DATA 14,PELLE
10220 DATA 15,COFFR
10230 DATA 16,EPEE
10240 DATA 17,CORDE
10250 DATA 18,MACHE
10260 DATA 19,SABOT
10270 DATA 20,OEIL
10280 DATA 21,BAGUE
10290 DATA 22,LIANE
10300 DATA 23,PAPIE
10310 DATA 24,PIECE
10320 DATA 25,OPALE
10330 DATA 26,MASSU
10340 DATA 28,BRANC
10350 DATA 29,LOUPE
10360 DATA 30,SABLE
10370 DATA 31,EAU
10380 DATA 32,TEMPL
10390 DATA 33,SIREN
10400 DATA 34,MONST
10410 DATA 35,DEMON
10420 DATA 35,YOP
10430 DATA 36,PETRO
10440 DATA 37,ARBRE
10450 DATA 38,PIERR
10460 DATA 39,CREVA
10470 DATA 39,RAVIN
10480 DATA 39,CANYO
10490 DATA 40,MONTA
10500 DATA 41,RIVIE
10510 DATA 42,MINE
10520 DATA 43,CATAC
10530 DATA 44,FORET
10540 DATA 45,FALAI
10550 DATA 46,MARAI
10560 DATA 47,YURK
10570 DATA 47,DRAGO
10580 DATA 48,MINIU
10590 DATA 48,SORCI
10600 DATA 49,DRIFU
10610 DATA 49,SAGE
10620 DATA 50,BELLU
10630 DATA 50,DEESS
10640 DATA 51,BILLY
10650 DATA 51,GUIDE
10660 DATA 52,NAPPE
10670 DATA 53,VILLA
10680 DATA 54,ASCEN
10690 DATA 55,IMMEU
10700 DATA 56,BOUTO
10710 DATA 57,GROTT
10720 DATA 57,CAVER
10730 DATA 58,GARDI
10740 DATA 59,TOBOG
10750 DATA 60,DESER
10760 DATA 61,NEANT
10770 DATA 62,ENFER
10780 DATA 63,SATAN
10790 DATA 64,LAC
10800 DATA 65,MORT
10810 DATA 66,CHATE
10820 DATA 67,RUINE
10830 DATA 68,PORTE
10840 DATA 69,ENCOR
10850 DATA 70,FENET
10860 DATA 70,OUVER
10870 DATA 71,DEMI-
10880 DATA 71,DEMI
10890 DATA 71,ETOIL
10900 DATA 72,CUIQU
10910 DATA 73,BLOC
10920 DATA 73,ROCHE
10930 DATA 73,ROC
10940 DATA 38,CAILL
10950 DATA 74,PUITS
10960 DATA 75,BARRA
10970 DATA 76,POULI
10980 DATA 77,AIDE
10990 DATA 78,SERPE
11000 DATA 79,RADEA
11010 DATA 80,DOS
11020 DATA 81,ANNEA
11030 DATA 82,ARAIG
11040 DATA 83,AUTEL
11050 DATA 84,COLON
11060 DATA 84,PILIE
