------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1              alzan.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1              alzan.s      2 | Comment     | 11 |         |    0 | 00/8000               | * City of Alzan
    3 |  1              alzan.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1              alzan.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1981, The pocket ZX81 book (Trevor Toms)
    5 |  1              alzan.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023-2026, Brutal Deluxe Software (Apple II)
    6 |  1              alzan.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1              alzan.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                                
    8 |  1              alzan.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   mx      %11                  
    9 |  1              alzan.s      9 | Directive   | 11 |         |    0 | 00/8000               |                   org     $4000                
   10 |  1              alzan.s     10 | Directive   | 11 |         |    0 | 00/4000               |                   lst     off                  
   11 |  1              alzan.s     11 | Directive   | 11 |         |    0 | 00/4000               |                   dsk     alzan                
   12 |  1              alzan.s     12 | Directive   | 11 |         |    0 | 00/4000               |                   typ     BIN                  
   13 |  1              alzan.s     13 | Empty       | 11 |         |    0 | 00/4000               |                                                
   14 |  1              alzan.s     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   15 |  1              alzan.s     15 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES AND FRIENDS
   16 |  1              alzan.s     16 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   17 |  1              alzan.s     17 | Empty       | 11 |         |    0 | 00/4000               |                                                
   18 |  1              alzan.s     18 | Equivalence | 11 |         |    0 | 00/4000               | CH                =       $24                  ; cursor horizontal position
   19 |  1              alzan.s     19 | Equivalence | 11 |         |    0 | 00/4000               | CV                =       $25                  ; cursor vertical position
   20 |  1              alzan.s     20 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM            =       $50                  ; result from GETADR
   21 |  1              alzan.s     21 | Equivalence | 11 |         |    0 | 00/4000               | X0L               =       $e0                  ; X-coord
   22 |  1              alzan.s     22 | Equivalence | 11 |         |    0 | 00/4000               | X0H               =       $e1                  
   23 |  1              alzan.s     23 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   24 |  1              alzan.s     24 | Empty       | 11 |         |    0 | 00/4000               |                                                
   25 |  1              alzan.s     25 | Equivalence | 11 |         |    0 | 00/4000               | NBCAR             =       32                   ; authorize words of 32 chars
   26 |  1              alzan.s     26 | Equivalence | 11 |         |    0 | 00/4000               | LENWORD           =       4                    ; but limit to 4
   27 |  1              alzan.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                                
   28 |  1              alzan.s     28 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191                  ; 0 to 191 = 192
   29 |  1              alzan.s     29 | Empty       | 11 |         |    0 | 00/4000               |                                                
   30 |  1              alzan.s     30 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   31 |  1              alzan.s     31 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   32 |  1              alzan.s     32 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   33 |  1              alzan.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                                
   34 |  1              alzan.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrOUI            =       "O"                  
   35 |  1              alzan.s     35 | Equivalence | 11 |         |    0 | 00/4000               | chrNON            =       "N"                  
   36 |  1              alzan.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                                
   37 |  1              alzan.s     37 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00                
   38 |  1              alzan.s     38 | Empty       | 11 |         |    0 | 00/4000               |                                                
   39 |  1              alzan.s     39 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   40 |  1              alzan.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   41 |  1              alzan.s     41 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   42 |  1              alzan.s     42 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   43 |  1              alzan.s     43 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   44 |  1              alzan.s     44 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   45 |  1              alzan.s     45 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   46 |  1              alzan.s     46 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   47 |  1              alzan.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   48 |  1              alzan.s     48 | Empty       | 11 |         |    0 | 00/4000               |                                                
   49 |  1              alzan.s     49 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   50 |  1              alzan.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                                
   51 |  1              alzan.s     51 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   52 |  1              alzan.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   53 |  1              alzan.s     53 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   54 |  1              alzan.s     54 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   55 |  1              alzan.s     55 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   56 |  1              alzan.s     56 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   57 |  1              alzan.s     57 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   58 |  1              alzan.s     58 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   59 |  1              alzan.s     59 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   60 |  1              alzan.s     60 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   61 |  1              alzan.s     61 | Empty       | 11 |         |    0 | 00/4000               |                                                
   62 |  1              alzan.s     62 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   63 |  1              alzan.s     63 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   64 |  1              alzan.s     64 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   65 |  1              alzan.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                
   66 |  1              alzan.s     66 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
   67 |  1              alzan.s     67 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
   68 |  1              alzan.s     68 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   69 |  1              alzan.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                
   70 |  1              alzan.s     70 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
   71 |  1              alzan.s     71 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   72 |  1              alzan.s     72 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   73 |  1              alzan.s     73 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
   74 |  1              alzan.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   75 |  1              alzan.s     75 | Empty       | 11 |         |    0 | 00/4000               |                                                
   76 |  1              alzan.s     76 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
   77 |  1              alzan.s     77 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   78 |  1              alzan.s     78 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
