------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 lemonde.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 lemonde.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Image Oric vers IIgs
    3 |  1 lemonde.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 lemonde.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                        
    5 |  1 lemonde.s      5 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11                  
    6 |  1 lemonde.s      6 | Directive   | 11 |         |    0 | 00/8000               |             org   $1000                
    7 |  1 lemonde.s      7 | Directive   | 11 |         |    0 | 00/1000               |             lst   off                  
    8 |  1 lemonde.s      8 | Empty       | 11 |         |    0 | 00/1000               |                                        
    9 |  1 lemonde.s      9 | Comment     | 11 |         |    0 | 00/1000               | *---
   10 |  1 lemonde.s     10 | Empty       | 11 |         |    0 | 00/1000               |                                        
   11 |  1 lemonde.s     11 | Equivalence | 11 |         |    0 | 00/1000               | NEWVIDEO    =     $c029                
   12 |  1 lemonde.s     12 | Empty       | 11 |         |    0 | 00/1000               |                                        
   13 |  1 lemonde.s     13 | Equivalence | 11 |         |    0 | 00/1000               | dpCOL1      =     $fa                  
   14 |  1 lemonde.s     14 | Equivalence | 11 |         |    0 | 00/1000               | dpCOL2      =     {$fa}+1              
   15 |  1 lemonde.s     15 | Equivalence | 11 |         |    0 | 00/1000               | dpPX        =     {{$fa}+1}+1          
   16 |  1 lemonde.s     16 | Equivalence | 11 |         |    0 | 00/1000               | dpBK        =     {{{$fa}+1}+1}+1      
   17 |  1 lemonde.s     17 | Equivalence | 11 |         |    0 | 00/1000               | dpFROM      =     {{{{$fa}+1}+1}+1}+1  
   18 |  1 lemonde.s     18 | Empty       | 11 |         |    0 | 00/1000               |                                        
   19 |  1 lemonde.s     19 | Comment     | 11 |         |    0 | 00/1000               | *--- 16-bit
   20 |  1 lemonde.s     20 | Empty       | 11 |         |    0 | 00/1000               |                                        
   21 |  1 lemonde.s     21 | Code        | 11 |         |    1 | 00/1000 : 18          |             clc                        
   22 |  1 lemonde.s     22 | Code        | 11 |         |    1 | 00/1001 : FB          |             xce                        
   23 |  1 lemonde.s     23 | Code        | 11 |         |    2 | 00/1002 : E2 30       |             sep   #$30                 
   24 |  1 lemonde.s     24 | Code        | 11 |         |    2 | 00/1004 : A9 C1       |             lda   #$c1                 
   25 |  1 lemonde.s     25 | Code        | 11 |         |    3 | 00/1006 : 8D 29 C0    |             sta   {$c029}              
   26 |  1 lemonde.s     26 | Code        | 00 |         |    2 | 00/1009 : C2 30       |             rep   #$30                 
   27 |  1 lemonde.s     27 | Empty       | 00 |         |    0 | 00/100B               |                                        
   28 |  1 lemonde.s     28 | Comment     | 00 |         |    0 | 00/100B               | *--- Clear screen
   29 |  1 lemonde.s     29 | Empty       | 00 |         |    0 | 00/100B               |                                        
   30 |  1 lemonde.s     30 | Code        | 00 |         |    3 | 00/100B : A2 00 00    |             ldx   #0                   
   31 |  1 lemonde.s     31 | Code        | 00 |         |    1 | 00/100E : 8A          |             txa                        
   32 |  1 lemonde.s     32 | Code        | 00 |         |    4 | 00/100F : 9F 00 20 E1 | ozunid_1    stal  $e12000,x            
   33 |  1 lemonde.s     33 | Code        | 00 |         |    1 | 00/1013 : E8          |             inx                        
   34 |  1 lemonde.s     34 | Code        | 00 |         |    1 | 00/1014 : E8          |             inx                        
   35 |  1 lemonde.s     35 | Code        | 00 |         |    2 | 00/1015 : 10 F8       |             bpl   ozunid_1             
   36 |  1 lemonde.s     36 | Empty       | 00 |         |    0 | 00/1017               |                                        
   37 |  1 lemonde.s     37 | Comment     | 00 |         |    0 | 00/1017               | *--- Palette
   38 |  1 lemonde.s     38 | Empty       | 00 |         |    0 | 00/1017               |                                        
   39 |  1 lemonde.s     39 | Code        | 00 |         |    3 | 00/1017 : A2 00 00    |             ldx   #0                   
   40 |  1 lemonde.s     40 | Code        | 00 |         |    3 | 00/101A : BD 2C 11    | ozunid_2    lda   palette320,x         
   41 |  1 lemonde.s     41 | Code        | 00 |         |    4 | 00/101D : 9F 00 9E E1 |             stal  $e19e00,x            
   42 |  1 lemonde.s     42 | Code        | 00 |         |    1 | 00/1021 : E8          |             inx                        
   43 |  1 lemonde.s     43 | Code        | 00 |         |    1 | 00/1022 : E8          |             inx                        
   44 |  1 lemonde.s     44 | Code        | 00 |         |    3 | 00/1023 : E0 20 00    |             cpx   #32                  
   45 |  1 lemonde.s     45 | Code        | 00 |         |    2 | 00/1026 : 90 F2       |             bcc   ozunid_2             
   46 |  1 lemonde.s     46 | Empty       | 00 |         |    0 | 00/1028               |                                        
   47 |  1 lemonde.s     47 | Comment     | 00 |         |    0 | 00/1028               | *--- Préparation de l'mage
   48 |  1 lemonde.s     48 | Empty       | 00 |         |    0 | 00/1028               |                                        
   49 |  1 lemonde.s     49 | Code        | 00 |         |    3 | 00/1028 : A9 64 11    |             lda   #myPIC               
   50 |  1 lemonde.s     50 | Code        | 00 |         |    2 | 00/102B : 85 FE       |             sta   {{{{{$fa}+1}+1}+1}+1}
   51 |  1 lemonde.s     51 | Empty       | 00 |         |    0 | 00/102D               |                                        
   52 |  1 lemonde.s     52 | Comment     | 00 |         |    0 | 00/102D               | *--- Traitement de l'image
   53 |  1 lemonde.s     53 | Empty       | 00 |         |    0 | 00/102D               |                                        
   54 |  1 lemonde.s     54 | Code        | 00 |         |    3 | 00/102D : A2 00 00    |             ldx   #0                   
   55 |  1 lemonde.s     55 | Empty       | 00 |         |    0 | 00/1030               |                                        
   56 |  1 lemonde.s     56 | Code        | 00 |         |    3 | 00/1030 : A9 00 00    | theLOOP     lda   #0                   
   57 |  1 lemonde.s     57 | Code        | 00 |         |    1 | 00/1033 : A8          |             tay                        
   58 |  1 lemonde.s     58 | Code        | 10 |         |    2 | 00/1034 : E2 20       |             sep   #$20                 
   59 |  1 lemonde.s     59 | Empty       | 10 |         |    0 | 00/1036               |                                        
   60 |  1 lemonde.s     60 | Code        | 10 |         |    2 | 00/1036 : A9 F0       |             lda   #$F0                 ; valeurs par défaut
   61 |  1 lemonde.s     61 | Code        | 10 |         |    2 | 00/1038 : 85 FA       |             sta   {$fa}                
   62 |  1 lemonde.s     62 | Code        | 10 |         |    2 | 00/103A : A9 0F       |             lda   #$0F                 
   63 |  1 lemonde.s     63 | Code        | 10 |         |    2 | 00/103C : 85 FB       |             sta   {{$fa}+1}            
   64 |  1 lemonde.s     64 | Code        | 10 |         |    2 | 00/103E : 64 FD       |             stz   {{{{$fa}+1}+1}+1}    
   65 |  1 lemonde.s     65 | Empty       | 10 |         |    0 | 00/1040               |                                        
   66 |  1 lemonde.s     66 | Code        | 10 |         |    2 | 00/1040 : B1 FE       | ozunid_3    lda   ({{{{{$fa}+1}+1}+1}+1}),y; l'attribute
   67 |  1 lemonde.s     67 | Code        | 10 |         |    3 | 00/1042 : 20 65 10    |             jsr   outputPX             
   68 |  1 lemonde.s     68 | Code        | 10 |         |    1 | 00/1045 : C8          |             iny                        
   69 |  1 lemonde.s     69 | Code        | 10 |         |    3 | 00/1046 : C0 28 00    |             cpy   #40                  
   70 |  1 lemonde.s     70 | Code        | 10 |         |    2 | 00/1049 : 90 F5       |             bcc   ozunid_3             
   71 |  1 lemonde.s     71 | Empty       | 10 |         |    0 | 00/104B               |                                        
   72 |  1 lemonde.s     72 | Code        | 00 |         |    2 | 00/104B : C2 20       |             rep   #$20                 
   73 |  1 lemonde.s     73 | Empty       | 00 |         |    0 | 00/104D               |                                        
   74 |  1 lemonde.s     74 | Code        | 00 |         |    2 | 00/104D : A5 FE       |             lda   {{{{{$fa}+1}+1}+1}+1}
   75 |  1 lemonde.s     75 | Code        | 00 |         |    1 | 00/104F : 18          |             clc                        
   76 |  1 lemonde.s     76 | Code        | 00 |         |    3 | 00/1050 : 69 28 00    |             adc   #40                  
   77 |  1 lemonde.s     77 | Code        | 00 |         |    2 | 00/1053 : 85 FE       |             sta   {{{{{$fa}+1}+1}+1}+1}
   78 |  1 lemonde.s     78 | Empty       | 00 |         |    0 | 00/1055               |                                        
   79 |  1 lemonde.s     79 | Code        | 00 |         |    1 | 00/1055 : 8A          |             txa                        
   80 |  1 lemonde.s     80 | Code        | 00 |         |    1 | 00/1056 : 18          |             clc                        
