A
001:    IL FAISAIT CHAUD CE JOUR LA. VOUS, AU VOLANT DE                         059: 
002: VOTRE HABITUEL BOLIDE, VOUS PERFORIEZ L'AIR LOURD.                         060: 
003:    RENTRANT DE VOTRE DERNIER  VOYAGE  D'AFFAIRE  A                         061: 
004: LONDRES, VOUS N'ADMETTIEZ PAS LE REFUS DE CES MAU-                         062: 
005: DITS ANGLAIS. AH CE CONTRAT! VOUS L'ESPERIEZ TANT.                         063: 
006: ET PUIS MERDE! TOUT FOUTU PAR TERRE A CAUSE DE CES                         064: 
007: BUVEURS DE THE!  C'ETAIT TROP!  VOUS  DEVIEZ  VOUS                         065: 
008: DEFOULER, ET UN ACCELERATEUR, CA SERT A CA,  SINON                         066: 
009: POURQUOI AURIEZ VOUS ACHETE CE  BOLIDE  AU  MOTEUR                         067: 
010: TURBOCOMPRESSE!  ALORS VOUS  ENFONCIEZ  LA  PEDALE                         068: 
011: ET LE MOTEUR RUGISSAIT.  IL HURLAIT  ENCORE  QUAND                         069: 
012: VOTRE VOITURE S'ECRASA CONTRE CE CAMION!                                   070: 
013:    ET DEPUIS, PEU D'ESPOIR. LE DOCTEUR  PRETENDAIT                         071: 
014: QU'IL ARRIVE PARFOIS QUE L'ON RESSORTE DU COMA  AU                         072: 
015: BOUT DE TROIS ANS! MAIS SAVAIT-IL QUE DEPUIS  TOUT                         073: 
016: CE TEMPS VOTRE AME ERRAIT EN ENFER A LA  RECHERCHE                         074: 
017: D'UN CADEAU POUR SATAN!            075: 
018:    VOUS VENEZ D'ACQUERIR L'UN DES  MEILLEURS  JEUX                         076: 
019: D'AVENTURE DU MOMENT, PLUS DE 200 K  DE  PROGRAMME                         077: 
020: POUR VOTRE PLUS GRAND PLAISIR. GRACE A CE LOGICIEL                         078: 
021:                                    079: 
022:                                    080: 
023:                                    081: 
024:                                    082: 
025:                                    083: 
026:                                    084: 
027:                                    085: 
028:                                    086: 
029:                                    087: 
030:                                    088: 
031:                                    089: 
032:                                    090: 
033:                                    091: 
034:                                    092: 
035:                                    093: 
036:                                    094: 
037:                                    095: 
038:                                    096: 
039:                                    097: 
040:                                    098: 
041:                                    099: 
042:                                    100: 
043:                                    101: 
044:                                    102: 
045:                                    103: 
046:                                    104: 
047:                                    105: 
048:                                    106: 
049:                                    107: 
050:                                    108: 
051:                                    109: 
052:                                    110: 
053:                                    111: 
054:                                    112: 
055:                                    113: 
056:                                    114: 
057:                                    115: 
058:                                    116: 
