------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 kontra.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 kontra.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kontrabant
    3 |  1 kontra.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 kontra.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, Radio Student
    5 |  1 kontra.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Tomaz Stih
    6 |  1 kontra.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Janez J. Starc & Brutal Deluxe Software
    7 |  1 kontra.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 kontra.s      8 | Comment     | 11 |         |    0 | 00/8000               | * See the MIT license @ https://github.com/iskra-delta/idp-quill/blob/main/LICENSE
    9 |  1 kontra.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 kontra.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                      
   11 |  1 kontra.s     11 | Directive   | 11 |         |    0 | 00/8000               |                 mx    %11            
   12 |  1 kontra.s     12 | Directive   | 11 |         |    0 | 00/8000               |                 org   $2000          
   13 |  1 kontra.s     13 | Directive   | 11 |         |    0 | 00/2000               |                 typ   $FF            
   14 |  1 kontra.s     14 | Directive   | 11 |         |    0 | 00/2000               |                 dsk   Kontra.System  
   15 |  1 kontra.s     15 | Directive   | 11 |         |    0 | 00/2000               |                 lst   off            
   16 |  1 kontra.s     16 | Empty       | 11 |         |    0 | 00/2000               |                                      
   17 |  1 kontra.s     17 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   18 |  1 kontra.s     18 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   19 |  1 kontra.s     19 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   20 |  1 kontra.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                      
   21 |  1 kontra.s     21 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Zero page & friends
   22 |  1 kontra.s     22 | Empty       | 11 |         |    0 | 00/2000               |                                      
   23 |  1 kontra.s     23 | Equivalence | 11 |         |    0 | 00/2000               | BASL            =     $28            
   24 |  1 kontra.s     24 | Equivalence | 11 |         |    0 | 00/2000               | HPAG            =     $e6            
   25 |  1 kontra.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                      
   26 |  1 kontra.s     26 | Equivalence | 11 |         |    0 | 00/2000               | src             =     $f8            
   27 |  1 kontra.s     27 | Equivalence | 11 |         |    0 | 00/2000               | dst             =     {$f8}+2        
   28 |  1 kontra.s     28 | Empty       | 11 |         |    0 | 00/2000               |                                      
   29 |  1 kontra.s     29 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Game
   30 |  1 kontra.s     30 | Empty       | 11 |         |    0 | 00/2000               |                                      
   31 |  1 kontra.s     31 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX       =     $280           
   32 |  1 kontra.s     32 | Equivalence | 11 |         |    0 | 00/2000               | ptrRELOCATE     =     $800           
   33 |  1 kontra.s     33 | Equivalence | 11 |         |    0 | 00/2000               | HGRPAGE1        =     $2000          
   34 |  1 kontra.s     34 | Equivalence | 11 |         |    0 | 00/2000               | ptrTITLE        =     $4000          
   35 |  1 kontra.s     35 | Equivalence | 11 |         |    0 | 00/2000               | theGAME         =     $1000          
   36 |  1 kontra.s     36 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER       =     $bb00          
   37 |  1 kontra.s     37 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS          =     $bf00          
   38 |  1 kontra.s     38 | Empty       | 11 |         |    0 | 00/2000               |                                      
   39 |  1 kontra.s     39 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Softswitches
   40 |  1 kontra.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                      
   41 |  1 kontra.s     41 | Equivalence | 11 |         |    0 | 00/2000               | KBD             =     $C000          
   42 |  1 kontra.s     42 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID        =     $C00C          
   43 |  1 kontra.s     43 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE       =     $C010          
   44 |  1 kontra.s     44 | Equivalence | 11 |         |    0 | 00/2000               | VBL             =     $C019          
   45 |  1 kontra.s     45 | Equivalence | 11 |         |    0 | 00/2000               | MONOCOLOR       =     $C021          
   46 |  1 kontra.s     46 | Equivalence | 11 |         |    0 | 00/2000               | NEWVIDEO        =     $C029          
   47 |  1 kontra.s     47 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT         =     $C02E          
   48 |  1 kontra.s     48 | Equivalence | 11 |         |    0 | 00/2000               | SPKR            =     $C030          
   49 |  1 kontra.s     49 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG          =     $C036          
   50 |  1 kontra.s     50 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR          =     $C050          
   51 |  1 kontra.s     51 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET          =     $C051          
   52 |  1 kontra.s     52 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR          =     $C052          
   53 |  1 kontra.s     53 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET          =     $C053          
