Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;137;iigs_en.s;137;00/0007;;Code;;3;00;2
LeCimetiere;149;iigs_en.s;143;00/001A;;Code;;3;00;2
LeCimetiere;151;iigs_en.s;145;00/0020;;Code;;3;00;2
LeCimetiere;158;iigs_en.s;149;00/002A;;Code;;3;00;2
LeCimetiere;177;iigs_en.s;155;00/0038;;Code;;3;00;2
LeCimetiere;202;iigs_en.s;164;00/0051;;Code;;3;00;2
LeCimetiere;217;iigs_en.s;172;00/0064;;Code;;3;00;2
LeCimetiere;218;iigs_en.s;173;00/0067;;Code;;3;00;2
LeCimetiere;220;iigs_en.s;175;00/006A;okSHADOW;Code;;3;00;
LeCimetiere;225;iigs_en.s;177;00/0071;;Code;;3;00;2
LeCimetiere;259;iigs_en.s;186;00/0088;;Code;;3;00;2
LeCimetiere;287;iigs_en.s;195;00/00A8;;Code;;3;00;2
LeCimetiere;290;iigs_en.s;196;00/00AC;;Code;;3;00;2
LeCimetiere;301;iigs_en.s;204;00/00BB;;Code;;3;00;2
LeCimetiere;311;iigs_en.s;211;00/00CC;;Code;;3;00;2
LeCimetiere;313;iigs_en.s;213;00/00CF;okSOUND;Code;;3;00;
LeCimetiere;338;iigs_en.s;222;00/00DC;;Code;;3;00;2
LeCimetiere;341;iigs_en.s;225;00/00E1;koMEM;Code;;1;00;
LeCimetiere;346;iigs_en.s;226;00/00E2;;Code;;3;00;1 >>16
LeCimetiere;353;iigs_en.s;226;00/00E5;;Code;;3;00;2
LeCimetiere;360;iigs_en.s;227;00/00E8;;Code;;3;00;1 >>16
LeCimetiere;367;iigs_en.s;227;00/00EB;;Code;;3;00;2
LeCimetiere;374;iigs_en.s;228;00/00EE;;Code;;3;00;1 >>16
LeCimetiere;381;iigs_en.s;228;00/00F1;;Code;;3;00;2
LeCimetiere;388;iigs_en.s;229;00/00F4;;Code;;3;00;1 >>16
LeCimetiere;395;iigs_en.s;229;00/00F7;;Code;;3;00;2
LeCimetiere;405;iigs_en.s;234;00/0104;okMEM;Code;;3;00;2
LeCimetiere;406;iigs_en.s;235;00/0107;;Code;;3;00;2
LeCimetiere;407;iigs_en.s;236;00/010A;;Code;;3;00;2
LeCimetiere;408;iigs_en.s;237;00/010D;;Code;;3;00;2
LeCimetiere;444;iigs_en.s;250;00/012B;;Code;;3;00;2
LeCimetiere;451;iigs_en.s;250;00/012F;;Code;;3;00;2
LeCimetiere;466;iigs_en.s;252;00/0132;;Code;;3;00;2
LeCimetiere;475;iigs_en.s;252;00/0136;;Code;;3;00;2
LeCimetiere;485;iigs_en.s;257;00/0141;;Code;;3;00;2
LeCimetiere;486;iigs_en.s;258;00/0144;;Code;;3;00;2
LeCimetiere;487;iigs_en.s;259;00/0147;;Code;;3;00;2
LeCimetiere;488;iigs_en.s;260;00/014A;;Code;;3;00;2
LeCimetiere;492;iigs_en.s;264;00/014D;QUIT;Code;;3;00;2
LeCimetiere;499;iigs_en.s;268;00/0159;QUIT1;Code;;3;00;2
LeCimetiere;529;iigs_en.s;280;00/018E;;Code;;3;10;2
LeCimetiere;538;iigs_en.s;284;00/0197;;Code;;3;00;2
LeCimetiere;561;iigs_en.s;290;00/01AC;;Code;;3;00;2
LeCimetiere;573;iigs_en.s;292;00/01B7;;Code;;3;00;2
LeCimetiere;585;iigs_en.s;294;00/01C2;;Code;;3;00;2
LeCimetiere;600;iigs_en.s;301;00/01DA;;Data;adrl;4;00;3
LeCimetiere;608;iigs_en.s;309;00/01E0;nextVBL;Code;;4;00;
LeCimetiere;610;iigs_en.s;311;00/01E6;ozunid_5;Code;;4;00;
LeCimetiere;618;iigs_en.s;319;00/01ED;nowWAIT;Code;;1;00;
LeCimetiere;621;iigs_en.s;322;00/01F2;ozunid_6;Code;;1;00;
LeCimetiere;628;iigs_en.s;329;00/01FE;nowWAIT_ALT;Code;;1;00;
LeCimetiere;629;iigs_en.s;330;00/01FE;nowWAIT1;Code;;1;00;
LeCimetiere;630;iigs_en.s;331;00/01FF;ozunid_7;Code;;3;00;2
LeCimetiere;639;iigs_en.s;340;00/0206;make64KB;Code;;1;00;
LeCimetiere;660;iigs_en.s;343;00/020E;;Code;;3;00;2
LeCimetiere;703;iigs_en.s;364;00/0232;loadFILE;Code;;3;00;2
LeCimetiere;704;iigs_en.s;365;00/0235;;Code;;3;00;2
LeCimetiere;705;iigs_en.s;366;00/0238;;Code;;3;00;2
LeCimetiere;707;iigs_en.s;368;00/023B;loadFILE1;Code;;4;00;
LeCimetiere;709;iigs_en.s;370;00/0241;;Data;adrl;4;00;3
LeCimetiere;712;iigs_en.s;373;00/0247;;Code;;3;00;2
LeCimetiere;713;iigs_en.s;374;00/024A;;Code;;3;00;2
LeCimetiere;714;iigs_en.s;375;00/024D;;Code;;3;00;2
LeCimetiere;716;iigs_en.s;377;00/0250;;Code;;3;00;2
LeCimetiere;717;iigs_en.s;378;00/0253;;Code;;3;00;2
LeCimetiere;718;iigs_en.s;379;00/0256;;Code;;3;00;2
LeCimetiere;719;iigs_en.s;380;00/0259;;Code;;3;00;2
LeCimetiere;723;iigs_en.s;384;00/0262;;Data;adrl;4;00;3
LeCimetiere;728;iigs_en.s;389;00/026E;;Data;adrl;4;00;3
LeCimetiere;730;iigs_en.s;391;00/0272;;Code;;3;00;2
LeCimetiere;734;iigs_en.s;395;00/0277;loadERR;Code;;4;00;
LeCimetiere;736;iigs_en.s;397;00/027D;;Data;adrl;4;00;3
LeCimetiere;738;iigs_en.s;399;00/0281;loadERR99;Code;;1;00;
LeCimetiere;745;iigs_en.s;406;00/0283;loadLEVEL;Code;;1;00;
LeCimetiere;750;iigs_en.s;407;00/0284;;Code;;3;00;1 >>16
LeCimetiere;757;iigs_en.s;407;00/0287;;Code;;3;00;2
LeCimetiere;775;iigs_en.s;412;00/0297;;Code;;3;00;2
LeCimetiere;777;iigs_en.s;414;00/029D;;Code;;3;00;2
LeCimetiere;781;iigs_en.s;418;00/02A6;;Data;adrl;4;00;3
LeCimetiere;784;iigs_en.s;421;00/02AC;;Code;;3;00;2
LeCimetiere;785;iigs_en.s;422;00/02AF;;Code;;3;00;2
LeCimetiere;786;iigs_en.s;423;00/02B2;;Code;;3;00;2
LeCimetiere;790;iigs_en.s;427;00/02BB;;Data;adrl;4;00;3
LeCimetiere;795;iigs_en.s;432;00/02C6;;Data;adrl;4;00;3
LeCimetiere;798;iigs_en.s;435;00/02CB;loadlevelKO99;Code;;2;00;
LeCimetiere;800;iigs_en.s;437;00/02CE;loadlevelINIT;Code;;3;00;
LeCimetiere;801;iigs_en.s;438;00/02D1;ozunid_8;Code;;3;00;2
LeCimetiere;811;iigs_en.s;448;00/02DD;proOPENLEVEL;Data;dw;2;00;
LeCimetiere;813;iigs_en.s;450;00/02E1;;Data;adrl;4;00;3
LeCimetiere;815;iigs_en.s;452;00/02E5;proREADLEVEL;Data;dw;2;00;
LeCimetiere;817;iigs_en.s;454;00/02E9;;Data;adrl;4;00;3
