------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SCANNERSCSIBW.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SCANNERSCSIBW.S      2 | Comment     | 11 |         |    0 | 00/0000               | * SCANNER SCSI
    3 |  1 SCANNERSCSIBW.S      3 | Comment     | 11 |         |    0 | 00/0000               | * A test app for SCSI scanner commands
    4 |  1 SCANNERSCSIBW.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 SCANNERSCSIBW.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 SCANNERSCSIBW.S      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 SCANNERSCSIBW.S      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 SCANNERSCSIBW.S      8 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    9 |  1 SCANNERSCSIBW.S      9 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   10 |  1 SCANNERSCSIBW.S     10 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   11 |  1 SCANNERSCSIBW.S     11 | Directive   | 00 |         |    0 | 00/0000               |                        mx        %00                
   12 |  1 SCANNERSCSIBW.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   13 |  1 SCANNERSCSIBW.S     13 | Directive   | 00 |         |    0 | 00/0000               |                        rel                          
   14 |  1 SCANNERSCSIBW.S     14 | Directive   | 00 |         |    0 | 00/0000               |                        dsk       SCANNERGREY.l      
   15 |  1 SCANNERSCSIBW.S     15 | Directive   | 00 |         |    0 | 00/0000               |                        lst       off                
   16 |  1 SCANNERSCSIBW.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   17 |  1 SCANNERSCSIBW.S     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1 SCANNERSCSIBW.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   19 |  1 SCANNERSCSIBW.S     19 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Int.Macs         
   20 |  1 SCANNERSCSIBW.S     20 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Locator.Macs     
   21 |  1 SCANNERSCSIBW.S     21 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Mem.Macs         
   22 |  1 SCANNERSCSIBW.S     22 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Misc.Macs        
   23 |  1 SCANNERSCSIBW.S     23 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Text.Macs        
   24 |  1 SCANNERSCSIBW.S     24 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Util.Macs        
   25 |  1 SCANNERSCSIBW.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                     
