Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;65;brutaltimer.s;62;00/200A;loopTEST;Code;;2;11;
Segment1;79;brutaltimer.s;70;00/2020;noTEST0;Code;;2;11;
Segment1;83;brutaltimer.s;74;00/2027;noTEST1;Code;;2;11;
Segment1;87;brutaltimer.s;78;00/202E;noTEST2;Code;;2;11;
Segment1;91;brutaltimer.s;82;00/2035;noTEST3;Code;;2;11;
Segment1;95;brutaltimer.s;86;00/203C;noTEST4;Code;;2;11;
Segment1;99;brutaltimer.s;90;00/2043;noTEST5;Code;;2;11;
Segment1;103;brutaltimer.s;94;00/204A;noTEST6;Code;;2;11;
Segment1;109;brutaltimer.s;100;00/2051;doSETSLOT;Code;;2;11;
Segment1;131;brutaltimer.s;119;00/2073;doSETFREQ;Code;;2;11;
Segment1;149;brutaltimer.s;134;00/2091;doSTATUS;Code;;3;11;
Segment1;160;brutaltimer.s;142;00/20A1;doSTATUS1;Code;;2;11;
Segment1;165;brutaltimer.s;144;00/20A8;doSTATUS2;Code;;1;11;
Segment1;173;brutaltimer.s;149;00/20B6;doSTATUS3;Code;;2;11;
Segment1;180;brutaltimer.s;153;00/20BD;doSTATUS4;Code;;2;11;
Segment1;194;brutaltimer.s;161;00/20D4;doSTATUS5;Code;;2;11;
Segment1;201;brutaltimer.s;165;00/20DF;doSTATUS6;Code;;2;11;
Segment1;208;brutaltimer.s;169;00/20EA;doSTATUS7;Code;;2;11;
Segment1;215;brutaltimer.s;173;00/20F5;doSTATUS8;Code;;3;11;
Segment1;221;brutaltimer.s;179;00/2100;doONESHOTT1;Code;;2;11;
Segment1;223;brutaltimer.s;181;00/2105;doONESHOTT2;Code;;2;11;
Segment1;225;brutaltimer.s;183;00/2107;doONESHOT;Code;;3;11;
Segment1;238;brutaltimer.s;196;00/2200;doLOOPT1;Code;;2;11;
Segment1;240;brutaltimer.s;198;00/2205;doLOOPT2;Code;;2;11;
Segment1;242;brutaltimer.s;200;00/2207;doLOOP;Code;;3;11;
Segment1;261;brutaltimer.s;219;00/2222;doLOOPSTART;Code;;2;11;
Segment1;269;brutaltimer.s;227;00/222F;ozunid_1;Code;;3;11;
Segment1;293;brutaltimer.s;249;00/2300;doTEST;Code;;1;11;
Segment1;501;brutaltimer.s;259;00/2400;resetTIMER;Code;;3;11;
Segment1;508;brutaltimer.s;266;00/240A;startTIMER;Code;;3;11;
Segment1;515;brutaltimer.s;273;00/2414;pauseTIMER;Code;;3;11;
Segment1;522;brutaltimer.s;280;00/241E;stopTIMER;Code;;3;11;
Segment1;529;brutaltimer.s;287;00/2428;setT2FREQUENCY;Code;;3;11;
Segment1;536;brutaltimer.s;294;00/2432;readSTATUS;Code;;3;11;
Segment1;542;brutaltimer.s;300;00/2439;readFREQUENCY;Code;;3;11;
Segment1;548;brutaltimer.s;306;00/2440;printTIMER2;Code;;2;11;
Segment1;554;brutaltimer.s;309;00/244A;printTIMER;Code;;2;11;
Segment1;559;brutaltimer.s;311;00/2451;printTIMER1;Code;;3;11;
Segment1;579;brutaltimer.s;331;00/2481;strTHELOOP;Data;asc;8;11;
Segment1;580;brutaltimer.s;332;00/2489;strTIMER2;Data;asc;11;11;
Segment1;581;brutaltimer.s;333;00/2494;strTIMER;Data;asc;9;11;
Segment1;582;brutaltimer.s;334;00/249D;valTIMER;Data;ds;4;11;
Segment1;586;brutaltimer.s;338;00/24A1;printSTRING;Code;;3;11;
Segment1;589;brutaltimer.s;341;00/24A7;printSTRING1;Code;;3;11;
Segment1;598;brutaltimer.s;350;00/24B9;printSTRING2;Code;;1;11;
Segment1;601;brutaltimer.s;353;00/24BC;printSTRING3;Code;;3;11;
Segment1;610;brutaltimer.s;362;00/24CE;printSTRING4;Code;;1;11;
Segment1;614;brutaltimer.s;366;00/24CF;gotoxy;Code;;2;11;
Segment1;620;brutaltimer.s;372;00/24D5;waitFORKEY;Code;;3;11;
Segment1;627;brutaltimer.s;379;00/24DE;theTIMER;Data;ds;1;11;
Segment1;628;brutaltimer.s;380;00/24DF;theFREQ;Data;ds;1;11;
Segment1;629;brutaltimer.s;381;00/24E0;theLOOP;Data;ds;1;11;
Segment1;630;brutaltimer.s;382;00/24E1;theSLOT;Data;ds;1;11;
Segment1;631;brutaltimer.s;383;00/24E2;theSLOT16;Data;ds;1;11;
Segment1;633;brutaltimer.s;385;00/24E3;theT1LOOP;Data;ds;1;11;
Segment1;634;brutaltimer.s;386;00/24E4;theT2LOOP;Data;ds;1;11;
Segment1;636;brutaltimer.s;388;00/24E5;strHELLO;Data;asc;23;11;
Segment1;642;brutaltimer.s;394;00/2530;strMENU;Data;asc;1;11;
Segment1;652;brutaltimer.s;404;00/25C3;strSETSLOT;Data;asc;1;11;
Segment1;655;brutaltimer.s;407;00/25D6;strSETFREQ;Data;asc;1;11;
Segment1;662;brutaltimer.s;414;00/262C;strT1ON;Data;asc;16;11;
Segment1;663;brutaltimer.s;415;00/263C;strT1OFF;Data;asc;16;11;
