Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;131;8enchmarkeD.s;106;00/200A;onP8;Code;;3;11;
Segment1;148;8enchmarkeD.s;123;00/2022;lowerOK;Code;;3;11;
Segment1;164;8enchmarkeD.s;139;00/2038;no80col;Code;;2;11;
Segment1;173;8enchmarkeD.s;148;00/2045;mainLOOP;Code;;2;11;
Segment1;187;8enchmarkeD.s;159;00/205E;noCREATE;Code;;2;11;
Segment1;191;8enchmarkeD.s;163;00/2065;noFREAD;Code;;2;11;
Segment1;195;8enchmarkeD.s;167;00/206C;noBREAD;Code;;2;11;
Segment1;200;8enchmarkeD.s;172;00/2076;noBTSLOT;Code;;2;11;
Segment1;204;8enchmarkeD.s;176;00/207D;noRRC;Code;;2;11;
Segment1;208;8enchmarkeD.s;180;00/2083;noDEBUG;Code;;2;11;
Segment1;214;8enchmarkeD.s;186;00/208A;mainNEXT;Code;;2;11;
Segment1;225;8enchmarkeD.s;194;00/2097;doQUIT;Code;;3;11;
Segment1;235;8enchmarkeD.s;204;00/209F;setRRC;Code;;2;11;
Segment1;247;8enchmarkeD.s;213;00/20B7;exitRRC;Code;;3;11;
Segment1;253;8enchmarkeD.s;219;00/20BA;doFREAD;Code;;2;11;
Segment1;300;8enchmarkeD.s;266;00/20F1;doFREAD1;Code;;3;11;
Segment1;304;8enchmarkeD.s;270;00/20F4;readFILE;Code;;3;11;
Segment1;361;8enchmarkeD.s;327;00/214B;readFILE1;Code;;2;11;
Segment1;393;8enchmarkeD.s;353;00/217D;ozunid_1;Code;;3;11;
Segment1;405;8enchmarkeD.s;365;00/2195;readFILE1A;Code;;3;11;
Segment1;413;8enchmarkeD.s;373;00/21A8;readFILEERR;Code;;2;11;
Segment1;421;8enchmarkeD.s;381;00/21B0;readFILE4;Code;;3;11;
Segment1;430;8enchmarkeD.s;387;00/21C2;readFILE4B;Code;;1;11;
Segment1;434;8enchmarkeD.s;391;00/21C3;readFILE2;Code;;3;11;
Segment1;438;8enchmarkeD.s;395;00/21CC;readFILE3;Code;;3;11;
Segment1;450;8enchmarkeD.s;407;00/21D3;doFCREATE;Code;;2;11;
Segment1;503;8enchmarkeD.s;460;00/221E;doFCREATE9;Code;;3;11;
Segment1;507;8enchmarkeD.s;464;00/2221;createFILE;Code;;1;11;
Segment1;561;8enchmarkeD.s;518;00/226C;createFILE1;Code;;2;11;
Segment1;585;8enchmarkeD.s;539;00/2296;ozunid_2;Code;;3;11;
Segment1;608;8enchmarkeD.s;559;00/22B6;createFILE2;Code;;3;11;
Segment1;619;8enchmarkeD.s;570;00/22CA;createFILE2B;Code;;1;11;
Segment1;623;8enchmarkeD.s;574;00/22CB;createFILE3;Code;;3;11;
Segment1;627;8enchmarkeD.s;578;00/22D3;createFILE4;Code;;3;11;
Segment1;648;8enchmarkeD.s;599;00/22EF;doBREADtrois;Code;;3;11;
Segment1;653;8enchmarkeD.s;604;00/22EF;doBREADgo;Code;;3;11;
Segment1;664;8enchmarkeD.s;615;00/22F7;ozunid_3;Code;;3;11;
Segment1;676;8enchmarkeD.s;627;00/230B;ozunid_4;Code;;3;11;
Segment1;683;8enchmarkeD.s;634;00/2318;doBREAD1;Code;;3;11;
Segment1;696;8enchmarkeD.s;647;00/232C;buildVOL1;Code;;3;11;
Segment1;701;8enchmarkeD.s;652;00/2336;buildVOL2;Code;;3;11;
Segment1;713;8enchmarkeD.s;664;00/234A;buildVOL3;Code;;2;11;
Segment1;714;8enchmarkeD.s;665;00/234C;buildVOL4;Code;;3;11;
Segment1;724;8enchmarkeD.s;675;00/235C;buildVOL5;Code;;3;11;
Segment1;761;8enchmarkeD.s;709;00/2376;doBREAD2;Code;;3;11;
Segment1;774;8enchmarkeD.s;722;00/2388;doBREAD4;Code;;3;11;
Segment1;781;8enchmarkeD.s;729;00/2392;doBREAD9;Code;;2;11;
Segment1;807;8enchmarkeD.s;749;00/23B5;checkCANCEL;Code;;3;11;
Segment1;816;8enchmarkeD.s;758;00/23C5;check1;Code;;2;11;
Segment1;824;8enchmarkeD.s;763;00/23D1;check2;Code;;1;11;
Segment1;829;8enchmarkeD.s;768;00/23D3;displayWHEEL;Code;;3;11;
Segment1;837;8enchmarkeD.s;776;00/23E3;indexWHEEL;Data;dfb;1;11;
Segment1;838;8enchmarkeD.s;777;00/23E4;strWHEEL;Data;asc;4;11;
Segment1;842;8enchmarkeD.s;781;00/23E8;printCSTRING;Code;;3;11;
Segment1;845;8enchmarkeD.s;784;00/23EE;pcs1;Code;;3;11;
Segment1;853;8enchmarkeD.s;792;00/23FD;pcs1a;Code;;2;11;
Segment1;858;8enchmarkeD.s;797;00/2406;pcs1b;Code;;3;11;
Segment1;863;8enchmarkeD.s;802;00/240F;pcs2;Code;;3;11;
Segment1;865;8enchmarkeD.s;804;00/2412;pcs2a;Code;;3;11;
Segment1;870;8enchmarkeD.s;809;00/241C;pcs3;Code;;1;11;
Segment1;874;8enchmarkeD.s;813;00/241D;pcsRRC;Code;;3;11;
Segment1;895;8enchmarkeD.s;834;00/243D;fgCASE;Data;ds;1;11;
Segment1;896;8enchmarkeD.s;835;00/243E;theWIDTH;Data;dfb;1;11;
Segment1;897;8enchmarkeD.s;836;00/243F;theLENGTH;Data;ds;1;11;
Segment1;898;8enchmarkeD.s;837;00/2440;fg80COL;Data;dfb;1;11;
Segment1;902;8enchmarkeD.s;841;00/2441;printPSTRING;Code;;3;11;
Segment1;908;8enchmarkeD.s;847;00/244D;ozunid_5;Code;;3;11;
Segment1;914;8enchmarkeD.s;853;00/2459;pps2;Code;;3;11;
Segment1;922;8enchmarkeD.s;861;00/2462;pps1;Code;;3;11;
Segment1;927;8enchmarkeD.s;866;00/246D;pps3;Code;;1;11;
Segment1;931;8enchmarkeD.s;870;00/246E;printDATEFROM;Code;;2;11;
Segment1;961;8enchmarkeD.s;897;00/249C;pdfBT;Code;;2;11;
Segment1;977;8enchmarkeD.s;913;00/24B8;printDATETO;Code;;3;11;
Segment1;984;8enchmarkeD.s;920;00/24C0;pdtNOBT;Code;;2;11;
Segment1;1013;8enchmarkeD.s;946;00/24E9;translateKEY;Code;;3;11;
Segment1;1020;8enchmarkeD.s;953;00/24F3;tblKEY;Data;hex;16;11;
Segment1;1043;8enchmarkeD.s;976;00/25F3;printASCIITIME;Code;;3;11;
Segment1;1103;8enchmarkeD.s;1036;00/264B;getDECIMAL;Code;;2;11;
Segment1;1106;8enchmarkeD.s;1039;00/2650;ozunid_6;Code;;3;11;
