------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 PROGRAMB.S      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1 PROGRAMB.S      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Math Story Problems
    3 |  1 PROGRAMB.S      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1 PROGRAMB.S      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 1987, Orange Cherry Software
    5 |  1 PROGRAMB.S      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (s) 2025, Antoine Vignau
    6 |  1 PROGRAMB.S      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1 PROGRAMB.S      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
    8 |  1 PROGRAMB.S      8 | Directive   | ?? |         |   -1 | 00/FFFF               |             mx    %00            
    9 |  1 PROGRAMB.S      9 | Directive   | ?? |         |   -1 | 00/FFFF               |             lst   off            
   10 |  1 PROGRAMB.S     10 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   11 |  1 PROGRAMB.S     11 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   12 |  1 PROGRAMB.S     12 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   13 |  1 PROGRAMB.S     13 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS        =     $E100A8        
   14 |  1 PROGRAMB.S     14 | Equivalence | ?? |         |   -1 | 00/FFFF               | VF          =     1              
   15 |  1 PROGRAMB.S     15 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   16 |  1 PROGRAMB.S     16 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Event.Macs   
   17 |  1 PROGRAMB.S     17 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Int.Macs     
   18 |  1 PROGRAMB.S     18 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Locator.Macs 
   19 |  1 PROGRAMB.S     19 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Mem.Macs     
   20 |  1 PROGRAMB.S     20 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Misc.Macs    
   21 |  1 PROGRAMB.S     21 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Qd.Macs      
   22 |  1 PROGRAMB.S     22 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Sound.Macs   
   23 |  1 PROGRAMB.S     23 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Util.Macs    
   24 |  1 PROGRAMB.S     24 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   25 |  1 PROGRAMB.S     25 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   26 |  1 PROGRAMB.S     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   27 |  1 PROGRAMB.S     27 | Comment     | ?? |         |   -1 | 00/FFFF               | * Apple		Atari
   28 |  1 PROGRAMB.S     28 | Comment     | ?? |         |   -1 | 00/FFFF               | * 22	"	7E
   29 |  1 PROGRAMB.S     29 | Comment     | ?? |         |   -1 | 00/FFFF               | * 82	Ç	80
   30 |  1 PROGRAMB.S     30 | Comment     | ?? |         |   -1 | 00/FFFF               | * 88	à	85
   31 |  1 PROGRAMB.S     31 | Comment     | ?? |         |   -1 | 00/FFFF               | * 89	â	83
   32 |  1 PROGRAMB.S     32 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8D	ç	87
   33 |  1 PROGRAMB.S     33 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8E	é	82
   34 |  1 PROGRAMB.S     34 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8F	è	8A
   35 |  1 PROGRAMB.S     35 | Comment     | ?? |         |   -1 | 00/FFFF               | * 90	ê	88
   36 |  1 PROGRAMB.S     36 | Comment     | ?? |         |   -1 | 00/FFFF               | * 91	ë	
   37 |  1 PROGRAMB.S     37 | Comment     | ?? |         |   -1 | 00/FFFF               | * 94	î	8C
   38 |  1 PROGRAMB.S     38 | Comment     | ?? |         |   -1 | 00/FFFF               | * 95	ï	8B
   39 |  1 PROGRAMB.S     39 | Comment     | ?? |         |   -1 | 00/FFFF               | * 99	ô	93
   40 |  1 PROGRAMB.S     40 | Comment     | ?? |         |   -1 | 00/FFFF               | * 9E	û	96
   41 |  1 PROGRAMB.S     41 | Comment     | ?? |         |   -1 | 00/FFFF               | * 9D	ù	97
   42 |  1 PROGRAMB.S     42 | Comment     | ?? |         |   -1 | 00/FFFF               | * CE	OE	B4
   43 |  1 PROGRAMB.S     43 | Comment     | ?? |         |   -1 | 00/FFFF               | * CF	oe	B5
   44 |  1 PROGRAMB.S     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   45 |  1 PROGRAMB.S     45 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   46 |  1 PROGRAMB.S     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   47 |  1 PROGRAMB.S     47 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
   48 |  1 PROGRAMB.S     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             XCE                  
   49 |  1 PROGRAMB.S     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             REP   #$30           
   50 |  1 PROGRAMB.S     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHK                  
   51 |  1 PROGRAMB.S     51 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLB                  
   52 |  1 PROGRAMB.S     52 | Macro       | ?? |         |   -1 | 00/FFFF               |             _TLStartUp                 
   53 |  1 PROGRAMB.S     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   54 |  1 PROGRAMB.S     54 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MMStartUp                 
   55 |  1 PROGRAMB.S     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
   56 |  1 PROGRAMB.S     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B93          
   57 |  1 PROGRAMB.S     57 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
   58 |  1 PROGRAMB.S     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B93          
   59 |  1 PROGRAMB.S     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$F0FF         
   60 |  1 PROGRAMB.S     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0100         
   61 |  1 PROGRAMB.S     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B95          
   62 |  1 PROGRAMB.S     62 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MTStartUp                 
   63 |  1 PROGRAMB.S     63 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   64 |  1 PROGRAMB.S     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   65 |  1 PROGRAMB.S     65 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   66 |  1 PROGRAMB.S     66 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $1000          
   67 |  1 PROGRAMB.S     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B95          
   68 |  1 PROGRAMB.S     68 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   69 |  1 PROGRAMB.S     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $C005          
   70 |  1 PROGRAMB.S     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   71 |  1 PROGRAMB.S     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   72 |  1 PROGRAMB.S     72 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewHandle                 
   73 |  1 PROGRAMB.S     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
   74 |  1 PROGRAMB.S     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
