------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 game.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 game.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kontrabant
    3 |  1 game.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 game.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, Radio Student
    5 |  1 game.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Tomaz Stih
    6 |  1 game.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Janez J. Starc & Brutal Deluxe Software
    7 |  1 game.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 game.s      8 | Comment     | 11 |         |    0 | 00/8000               | * See the MIT license @ https://github.com/iskra-delta/idp-quill/blob/main/LICENSE
    9 |  1 game.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 game.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   11 |  1 game.s     11 | Directive   | 11 |         |    0 | 00/8000               |                     mx             %11                  
   12 |  1 game.s     12 | Directive   | 11 |         |    0 | 00/8000               |                     org            $1000                
   13 |  1 game.s     13 | Directive   | 11 |         |    0 | 00/1000               |                     typ            $06                  
   14 |  1 game.s     14 | Directive   | 11 |         |    0 | 00/1000               |                     dsk            Game                 
   15 |  1 game.s     15 | Directive   | 11 |         |    0 | 00/1000               |                     lst            off                  
   16 |  1 game.s     16 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   17 |  1 game.s     17 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
   18 |  1 game.s     18 | Comment     | 11 |         |    0 | 00/1000               | * EQUATES
   19 |  1 game.s     19 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
   20 |  1 game.s     20 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   21 |  1 game.s     21 | Comment     | 11 |         |    0 | 00/1000               | *-------------- Zero page & friends
   22 |  1 game.s     22 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   23 |  1 game.s     23 | Equivalence | 11 |         |    0 | 00/1000               | wpair               =              $00                  ; 00 for desc()
   24 |  1 game.s     24 | Equivalence | 11 |         |    0 | 00/1000               | separator           =              {$00}+2              ; 02
   25 |  1 game.s     25 | Equivalence | 11 |         |    0 | 00/1000               | rule                =              {{$00}+2}+2          ; 04 for engine_loop()
   26 |  1 game.s     26 | Equivalence | 11 |         |    0 | 00/1000               | cmd                 =              {{{$00}+2}+2}+2      ; 06
   27 |  1 game.s     27 | Equivalence | 11 |         |    0 | 00/1000               | processed           =              {{{{$00}+2}+2}+2}+2  ; 08
   28 |  1 game.s     28 | Equivalence | 11 |         |    0 | 00/1000               | result              =              {{{{{$00}+2}+2}+2}+2}+2; 0A
   29 |  1 game.s     29 | Equivalence | 11 |         |    0 | 00/1000               | parm1               =              {{{{{{$00}+2}+2}+2}+2}+2}+2; 0C for _engine_exec
   30 |  1 game.s     30 | Equivalence | 11 |         |    0 | 00/1000               | parm2               =              {{{{{{{$00}+2}+2}+2}+2}+2}+2}+2; 0E
   31 |  1 game.s     31 | Equivalence | 11 |         |    0 | 00/1000               | temp                =              {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2; 10 general usage
   32 |  1 game.s     32 | Equivalence | 11 |         |    0 | 00/1000               | byte                =              {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2; 12
   33 |  1 game.s     33 | Equivalence | 11 |         |    0 | 00/1000               | oldCV               =              {{{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}+2}+2; 14
   34 |  1 game.s     34 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   35 |  1 game.s     35 | Equivalence | 11 |         |    0 | 00/1000               | CH                  =              $24                  
   36 |  1 game.s     36 | Equivalence | 11 |         |    0 | 00/1000               | CV                  =              $25                  
   37 |  1 game.s     37 | Equivalence | 11 |         |    0 | 00/1000               | HBASL               =              $26                  
   38 |  1 game.s     38 | Equivalence | 11 |         |    0 | 00/1000               | HBASH               =              $27                  
   39 |  1 game.s     39 | Equivalence | 11 |         |    0 | 00/1000               | RNDL                =              $4E                  ; random counter low
   40 |  1 game.s     40 | Equivalence | 11 |         |    0 | 00/1000               | RNDH                =              $4F                  ; random counter high
   41 |  1 game.s     41 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   42 |  1 game.s     42 | Equivalence | 11 |         |    0 | 00/1000               | dpFROM              =              $f8                  ; $f8
   43 |  1 game.s     43 | Equivalence | 11 |         |    0 | 00/1000               | dpRULES             =              {$f8}+2              ; $fa
   44 |  1 game.s     44 | Equivalence | 11 |         |    0 | 00/1000               | dpWORDS             =              {{$f8}+2}+2          ; $fc
   45 |  1 game.s     45 | Equivalence | 11 |         |    0 | 00/1000               | dpFUNC              =              {{{$f8}+2}+2}+2      ; $fe
   46 |  1 game.s     46 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   47 |  1 game.s     47 | Equivalence | 11 |         |    0 | 00/1000               | TEXTBUFFER          =              $200                 
   48 |  1 game.s     48 | Equivalence | 11 |         |    0 | 00/1000               | SOFTEV              =              $3F2                 
   49 |  1 game.s     49 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   50 |  1 game.s     50 | Comment     | 11 |         |    0 | 00/1000               | *-------------- Game
   51 |  1 game.s     51 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   52 |  1 game.s     52 | Equivalence | 11 |         |    0 | 00/1000               | TRUE                =              255                  
   53 |  1 game.s     53 | Equivalence | 11 |         |    0 | 00/1000               | FALSE               =              0                    
   54 |  1 game.s     54 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   55 |  1 game.s     55 | Equivalence | 11 |         |    0 | 00/1000               | ptrPREFIX           =              $280                 
   56 |  1 game.s     56 | Equivalence | 11 |         |    0 | 00/1000               | proBUFFER           =              $bb00                
   57 |  1 game.s     57 | Equivalence | 11 |         |    0 | 00/1000               | PRODOS              =              $bf00                
   58 |  1 game.s     58 | Equivalence | 11 |         |    0 | 00/1000               | MACHID              =              $bf98                
   59 |  1 game.s     59 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   60 |  1 game.s     60 | Comment     | 11 |         |    0 | 00/1000               | *-------------- Softswitches
   61 |  1 game.s     61 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   62 |  1 game.s     62 | Equivalence | 11 |         |    0 | 00/1000               | KBD                 =              $C000                
   63 |  1 game.s     63 | Equivalence | 11 |         |    0 | 00/1000               | CLR80VID            =              $C00C                
   64 |  1 game.s     64 | Equivalence | 11 |         |    0 | 00/1000               | KBDSTROBE           =              $C010                
   65 |  1 game.s     65 | Equivalence | 11 |         |    0 | 00/1000               | VBL                 =              $C019                
   66 |  1 game.s     66 | Equivalence | 11 |         |    0 | 00/1000               | MONOCOLOR           =              $C021                
   67 |  1 game.s     67 | Equivalence | 11 |         |    0 | 00/1000               | NEWVIDEO            =              $C029                
   68 |  1 game.s     68 | Equivalence | 11 |         |    0 | 00/1000               | VERTCNT             =              $C02e                
   69 |  1 game.s     69 | Equivalence | 11 |         |    0 | 00/1000               | SPKR                =              $C030                
   70 |  1 game.s     70 | Equivalence | 11 |         |    0 | 00/1000               | CYAREG              =              $C036                
   71 |  1 game.s     71 | Equivalence | 11 |         |    0 | 00/1000               | TXTCLR              =              $C050                
   72 |  1 game.s     72 | Equivalence | 11 |         |    0 | 00/1000               | TXTSET              =              $C051                
   73 |  1 game.s     73 | Equivalence | 11 |         |    0 | 00/1000               | MIXCLR              =              $C052                
   74 |  1 game.s     74 | Equivalence | 11 |         |    0 | 00/1000               | MIXSET              =              $C053                
   75 |  1 game.s     75 | Equivalence | 11 |         |    0 | 00/1000               | TXTPAGE1            =              $C054                
   76 |  1 game.s     76 | Equivalence | 11 |         |    0 | 00/1000               | TXTPAGE2            =              $C055                
   77 |  1 game.s     77 | Equivalence | 11 |         |    0 | 00/1000               | LORES               =              $C056                
   78 |  1 game.s     78 | Equivalence | 11 |         |    0 | 00/1000               | HIRES               =              $C057                
   79 |  1 game.s     79 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   80 |  1 game.s     80 | Comment     | 11 |         |    0 | 00/1000               | *-------------- The firmware routines
   81 |  1 game.s     81 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   82 |  1 game.s     82 | Equivalence | 11 |         |    0 | 00/1000               | HGR                 =              $F3E2                
   83 |  1 game.s     83 | Equivalence | 11 |         |    0 | 00/1000               | HPOSN               =              $F417                
   84 |  1 game.s     84 | Equivalence | 11 |         |    0 | 00/1000               | INIT                =              $FB2F                
   85 |  1 game.s     85 | Equivalence | 11 |         |    0 | 00/1000               | TABV                =              $FB5B                
   86 |  1 game.s     86 | Equivalence | 11 |         |    0 | 00/1000               | SETPWRC             =              $FB6F                
   87 |  1 game.s     87 | Equivalence | 11 |         |    0 | 00/1000               | HOME                =              $FC58                
   88 |  1 game.s     88 | Equivalence | 11 |         |    0 | 00/1000               | WAIT                =              $FCA8                
   89 |  1 game.s     89 | Equivalence | 11 |         |    0 | 00/1000               | RDKEY               =              $FD0C                
   90 |  1 game.s     90 | Equivalence | 11 |         |    0 | 00/1000               | GETLN1              =              $FD6F                
   91 |  1 game.s     91 | Equivalence | 11 |         |    0 | 00/1000               | PRBYTE              =              $FDDA                
   92 |  1 game.s     92 | Equivalence | 11 |         |    0 | 00/1000               | COUT                =              $FDED                
   93 |  1 game.s     93 | Equivalence | 11 |         |    0 | 00/1000               | IDROUTINE           =              $FE1F                
   94 |  1 game.s     94 | Equivalence | 11 |         |    0 | 00/1000               | SETNORM             =              $FE84                
   95 |  1 game.s     95 | Equivalence | 11 |         |    0 | 00/1000               | SETKBD              =              $FE89                
   96 |  1 game.s     96 | Equivalence | 11 |         |    0 | 00/1000               | BELL                =              $FF3A                
   97 |  1 game.s     97 | Empty       | 11 |         |    0 | 00/1000               |                                                         
   98 |  1 game.s     98 | Comment     | 11 |         |    0 | 00/1000               | *-------------- Characters
   99 |  1 game.s     99 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  100 |  1 game.s    100 | Equivalence | 11 |         |    0 | 00/1000               | chrNUL              =              $00                  
  101 |  1 game.s    101 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  102 |  1 game.s    102 | Equivalence | 11 |         |    0 | 00/1000               | chrRETURN           =              $8D                  
  103 |  1 game.s    103 | Equivalence | 11 |         |    0 | 00/1000               | chrESCAPE           =              $9B                  
  104 |  1 game.s    104 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  105 |  1 game.s    105 | Equivalence | 11 |         |    0 | 00/1000               | chrN                =              "N"                  
  106 |  1 game.s    106 | Equivalence | 11 |         |    0 | 00/1000               | chrY                =              "Y"                  ; DEBUG
  107 |  1 game.s    107 | Equivalence | 11 |         |    0 | 00/1000               | chrSPACE            =              " "                  
  108 |  1 game.s    108 | Equivalence | 11 |         |    0 | 00/1000               | chrCOMMA            =              $AC                  ; "," does not work?!?
  109 |  1 game.s    109 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  110 |  1 game.s    110 | Equivalence | 11 |         |    0 | 00/1000               | scrWIDTH            =              40                   
  111 |  1 game.s    111 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  112 |  1 game.s    112 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
  113 |  1 game.s    113 | Comment     | 11 |         |    0 | 00/1000               | * MACROS
  114 |  1 game.s    114 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
  115 |  1 game.s    115 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  116 |  1 game.s    116 | Directive   | 11 |         |    0 | 00/1000               | @print              mac                                 
  117 |  1 game.s    117 | Directive   | 11 |         |    0 | 00/1000               |                     ldx            #>]1                 ; C-string pointer
  118 |  1 game.s    118 | Directive   | 11 |         |    0 | 00/1000               |                     ldy            #<]1                 
  119 |  1 game.s    119 | Directive   | 11 |         |    0 | 00/1000               |                     jsr            printCSTRING         
  120 |  1 game.s    120 | Directive   | 11 |         |    0 | 00/1000               |                     eom                                 
