------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 dracula.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 dracula.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Image Oric vers IIgs
    3 |  1 dracula.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 dracula.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                  
    5 |  1 dracula.s      5 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11            
    6 |  1 dracula.s      6 | Directive   | 11 |         |    0 | 00/8000               |             org   $1000          
    7 |  1 dracula.s      7 | Directive   | 11 |         |    0 | 00/1000               |             lst   off            
    8 |  1 dracula.s      8 | Empty       | 11 |         |    0 | 00/1000               |                                  
    9 |  1 dracula.s      9 | Comment     | 11 |         |    0 | 00/1000               | *---
   10 |  1 dracula.s     10 | Empty       | 11 |         |    0 | 00/1000               |                                  
   11 |  1 dracula.s     11 | Equivalence | 11 |         |    0 | 00/1000               | NEWVIDEO    =     $c029          
   12 |  1 dracula.s     12 | Empty       | 11 |         |    0 | 00/1000               |                                  
   13 |  1 dracula.s     13 | Equivalence | 11 |         |    0 | 00/1000               | dpPX        =     $fc            
   14 |  1 dracula.s     14 | Equivalence | 11 |         |    0 | 00/1000               | dpFROM      =     {$fc}+2        
   15 |  1 dracula.s     15 | Empty       | 11 |         |    0 | 00/1000               |                                  
   16 |  1 dracula.s     16 | Comment     | 11 |         |    0 | 00/1000               | *--- 16-bit
   17 |  1 dracula.s     17 | Empty       | 11 |         |    0 | 00/1000               |                                  
   18 |  1 dracula.s     18 | Code        | 11 |         |    1 | 00/1000 : 18          |             clc                  
   19 |  1 dracula.s     19 | Code        | 11 |         |    1 | 00/1001 : FB          |             xce                  
   20 |  1 dracula.s     20 | Code        | 11 |         |    2 | 00/1002 : E2 30       |             sep   #$30           
   21 |  1 dracula.s     21 | Code        | 11 |         |    2 | 00/1004 : A9 C1       |             lda   #$c1           
