------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
    1 |  1      8enchmarkeD.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1      8enchmarkeD.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Time to read a file in 8-bits
    3 |  1      8enchmarkeD.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1      8enchmarkeD.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2013-2026, Brutal Deluxe Software
    5 |  1      8enchmarkeD.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1      8enchmarkeD.s      6 | Comment     | 11 |         |    0 | 00/8000               | * v1.1: - take less text space to see all results on one page
    7 |  1      8enchmarkeD.s      7 | Comment     | 11 |         |    0 | 00/8000               | *       - escape is also a key to cancel an action
    8 |  1      8enchmarkeD.s      8 | Comment     | 11 |         |    0 | 00/8000               | * v2.1 - MegaFlash high-resolution timer auto-detect (IIc)
    9 |  1      8enchmarkeD.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                                        
   10 |  1      8enchmarkeD.s     10 | Directive   | 11 |         |    0 | 00/8000               |                    mx             %11                  
   11 |  1      8enchmarkeD.s     11 | Directive   | 11 |         |    0 | 00/8000               |                    typ            SYS                  
   12 |  1      8enchmarkeD.s     12 | Directive   | 11 |         |    0 | 00/8000               |                    org            $2000                
   13 |  1      8enchmarkeD.s     13 | Directive   | 11 |         |    0 | 00/2000               |                    dsk            BemarkeD.System      
   14 |  1      8enchmarkeD.s     14 | Directive   | 11 |         |    0 | 00/2000               |                    lst            off                  
   15 |  1      8enchmarkeD.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   16 |  1      8enchmarkeD.s     16 | Directive   | 11 |         |    0 | 00/2000               |                    use            BrutalTimer.equ      
   17 |  2    BrutalTimer.equ      1 | Comment     | 11 |         |    0 | 00/2000               | *
   18 |  2    BrutalTimer.equ      2 | Comment     | 11 |         |    0 | 00/2000               | * Brutal Timer
   19 |  2    BrutalTimer.equ      3 | Comment     | 11 |         |    0 | 00/2000               | * Equates
   20 |  2    BrutalTimer.equ      4 | Comment     | 11 |         |    0 | 00/2000               | *
   21 |  2    BrutalTimer.equ      5 | Comment     | 11 |         |    0 | 00/2000               | * (c) 2026, Brutal Deluxe Software
   22 |  2    BrutalTimer.equ      6 | Comment     | 11 |         |    0 | 00/2000               | *
   23 |  2    BrutalTimer.equ      7 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   24 |  2    BrutalTimer.equ      8 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   25 |  2    BrutalTimer.equ      9 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   26 |  2    BrutalTimer.equ     10 | Equivalence | 11 |         |    0 | 00/2000               | T0                 =              0                    
   27 |  2    BrutalTimer.equ     11 | Equivalence | 11 |         |    0 | 00/2000               | T1                 =              1                    
   28 |  2    BrutalTimer.equ     12 | Equivalence | 11 |         |    0 | 00/2000               | T2                 =              2                    
   29 |  2    BrutalTimer.equ     13 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   30 |  2    BrutalTimer.equ     14 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A2F0          =              0                    
   31 |  2    BrutalTimer.equ     15 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A235          =              1                    
   32 |  2    BrutalTimer.equ     16 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_20MHZ         =              2                    
   33 |  2    BrutalTimer.equ     17 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_CUSTOM        =              3                    
   34 |  2    BrutalTimer.equ     18 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   35 |  2    BrutalTimer.equ     19 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_OFF        =              0                    
   36 |  2    BrutalTimer.equ     20 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_ON         =              1                    
   37 |  2    BrutalTimer.equ     21 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   38 |  2    BrutalTimer.equ     22 | Equivalence | 11 |         |    0 | 00/2000               | FALSE              =              0                    
   39 |  2    BrutalTimer.equ     23 | Equivalence | 11 |         |    0 | 00/2000               | TRUE               =              255                  
   40 |  2    BrutalTimer.equ     24 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   41 |  2    BrutalTimer.equ     25 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   42 |  1      8enchmarkeD.s     17 | Directive   | 11 |         |    0 | 00/2000               |                    use            MegaFlashTimer.equ   
   43 |  3 MegaFlashTimer.equ      1 | Comment     | 11 |         |    0 | 00/2000               | *
   44 |  3 MegaFlashTimer.equ      2 | Comment     | 11 |         |    0 | 00/2000               | * MegaFlash Timer
   45 |  3 MegaFlashTimer.equ      3 | Comment     | 11 |         |    0 | 00/2000               | * Equates
   46 |  3 MegaFlashTimer.equ      4 | Comment     | 11 |         |    0 | 00/2000               | *
   47 |  3 MegaFlashTimer.equ      5 | Comment     | 11 |         |    0 | 00/2000               | * (c) 2026, Brutal Deluxe Software
   48 |  3 MegaFlashTimer.equ      6 | Comment     | 11 |         |    0 | 00/2000               | *
   49 |  3 MegaFlashTimer.equ      7 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   50 |  3 MegaFlashTimer.equ      8 | Comment     | 11 |         |    0 | 00/2000               | *-------------- TIMER MODES
   51 |  3 MegaFlashTimer.equ      9 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   52 |  3 MegaFlashTimer.equ     10 | Equivalence | 11 |         |    0 | 00/2000               | TIMER_NONE         =              0                    
   53 |  3 MegaFlashTimer.equ     11 | Equivalence | 11 |         |    0 | 00/2000               | TIMER_BRUTAL       =              1                    
   54 |  3 MegaFlashTimer.equ     12 | Equivalence | 11 |         |    0 | 00/2000               | TIMER_MEGAFLASH    =              2                    
   55 |  3 MegaFlashTimer.equ     13 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   56 |  3 MegaFlashTimer.equ     14 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MEGAFLASH I/O
   57 |  3 MegaFlashTimer.equ     15 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   58 |  3 MegaFlashTimer.equ     16 | Equivalence | 11 |         |    0 | 00/2000               | CMDREG             =              $c0c0                
   59 |  3 MegaFlashTimer.equ     17 | Equivalence | 11 |         |    0 | 00/2000               | STATUSREG          =              $c0c0                
   60 |  3 MegaFlashTimer.equ     18 | Equivalence | 11 |         |    0 | 00/2000               | PARAMREG           =              $c0c1                
   61 |  3 MegaFlashTimer.equ     19 | Equivalence | 11 |         |    0 | 00/2000               | DATAREG            =              $c0c2                
   62 |  3 MegaFlashTimer.equ     20 | Equivalence | 11 |         |    0 | 00/2000               | IDREG              =              $c0c3                
   63 |  3 MegaFlashTimer.equ     21 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   64 |  3 MegaFlashTimer.equ     22 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MEGAFLASH COMMANDS
   65 |  3 MegaFlashTimer.equ     23 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   66 |  3 MegaFlashTimer.equ     24 | Equivalence | 11 |         |    0 | 00/2000               | CMD_GETDEVINFO     =              $10                  
   67 |  3 MegaFlashTimer.equ     25 | Equivalence | 11 |         |    0 | 00/2000               | CMD_RESETTIMER_US  =              $40                  
   68 |  3 MegaFlashTimer.equ     26 | Equivalence | 11 |         |    0 | 00/2000               | CMD_GETTIMER_US    =              $41                  
   69 |  3 MegaFlashTimer.equ     27 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   70 |  3 MegaFlashTimer.equ     28 | Equivalence | 11 |         |    0 | 00/2000               | SIGNATURE1         =              $88                  
   71 |  3 MegaFlashTimer.equ     29 | Equivalence | 11 |         |    0 | 00/2000               | SIGNATURE2         =              $74                  
