------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltester.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1 brutaltester.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Brutal Timer Test
    3 |  1 brutaltester.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | * by Plamen Vaysilov
    4 |  1 brutaltester.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    5 |  1 brutaltester.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltester.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1 brutaltester.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
    8 |  1 brutaltester.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |                  typ             BIN            
    9 |  1 brutaltester.s      9 | Unknown    | ?? |         |   -1 | 00/FFFF               |                  auxtype         $2000          
   10 |  1 brutaltester.s     10 | Directive   | ?? |         |   -1 | 00/FFFF               |                  org             $2000          
   11 |  1 brutaltester.s     11 | Directive   | ?? |         |   -1 | 00/FFFF               |                  lst             off            
   12 |  1 brutaltester.s     12 | Directive   | ?? |         |   -1 | 00/FFFF               |                  dsk             brutaltester   
   13 |  1 brutaltester.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   14 |  1 brutaltester.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- FIRMWARE
   15 |  1 brutaltester.s     15 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   16 |  1 brutaltester.s     16 | Equivalence | ?? |         |   -1 | 00/FFFF               | WNDLFT           =               $20            
   17 |  1 brutaltester.s     17 | Equivalence | ?? |         |   -1 | 00/FFFF               | WNDWDTH          =               $21            
   18 |  1 brutaltester.s     18 | Equivalence | ?? |         |   -1 | 00/FFFF               | WNDTOP           =               $22            
   19 |  1 brutaltester.s     19 | Equivalence | ?? |         |   -1 | 00/FFFF               | WNDBTM           =               $23            
   20 |  1 brutaltester.s     20 | Equivalence | ?? |         |   -1 | 00/FFFF               | CH               =               $24            
   21 |  1 brutaltester.s     21 | Equivalence | ?? |         |   -1 | 00/FFFF               | CV               =               $25            
   22 |  1 brutaltester.s     22 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   23 |  1 brutaltester.s     23 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpSTRING         =               $fc            
   24 |  1 brutaltester.s     24 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpDFTVALUE       =               $fe            
   25 |  1 brutaltester.s     25 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   26 |  1 brutaltester.s     26 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD              =               $C000          
   27 |  1 brutaltester.s     27 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE        =               $C010          
   28 |  1 brutaltester.s     28 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   29 |  1 brutaltester.s     29 | Equivalence | ?? |         |   -1 | 00/FFFF               | INIT             =               $FB2F          
   30 |  1 brutaltester.s     30 | Equivalence | ?? |         |   -1 | 00/FFFF               | TABV             =               $FB5B          
   31 |  1 brutaltester.s     31 | Equivalence | ?? |         |   -1 | 00/FFFF               | HOME             =               $FC58          
   32 |  1 brutaltester.s     32 | Equivalence | ?? |         |   -1 | 00/FFFF               | WAIT             =               $FCA8          
   33 |  1 brutaltester.s     33 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDKEY            =               $FD0C          
   34 |  1 brutaltester.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRBYTE           =               $FDDA          
   35 |  1 brutaltester.s     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT             =               $FDED          
   36 |  1 brutaltester.s     36 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   37 |  1 brutaltester.s     37 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- EQUATES
   38 |  1 brutaltester.s     38 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   39 |  1 brutaltester.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | VERSION          =               1              ; v0.x
   40 |  1 brutaltester.s     40 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   41 |  1 brutaltester.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | T0               =               0              
   42 |  1 brutaltester.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | T1               =               1              
   43 |  1 brutaltester.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | T2               =               2              
   44 |  1 brutaltester.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   45 |  1 brutaltester.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | FREQ_A2F0        =               0              
   46 |  1 brutaltester.s     46 | Equivalence | ?? |         |   -1 | 00/FFFF               | FREQ_A235        =               1              
   47 |  1 brutaltester.s     47 | Equivalence | ?? |         |   -1 | 00/FFFF               | FREQ_20MHZ       =               2              
   48 |  1 brutaltester.s     48 | Equivalence | ?? |         |   -1 | 00/FFFF               | FREQ_CUSTOM      =               3              
   49 |  1 brutaltester.s     49 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   50 |  1 brutaltester.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | T2_DISP_OFF      =               0              
   51 |  1 brutaltester.s     51 | Equivalence | ?? |         |   -1 | 00/FFFF               | T2_DISP_ON       =               1              
   52 |  1 brutaltester.s     52 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   53 |  1 brutaltester.s     53 | Equivalence | ?? |         |   -1 | 00/FFFF               | FALSE            =               0              
   54 |  1 brutaltester.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | TRUE             =               255            
   55 |  1 brutaltester.s     55 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   56 |  1 brutaltester.s     56 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- MACROS
   57 |  1 brutaltester.s     57 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   58 |  1 brutaltester.s     58 | Directive   | ?? |         |   -1 | 00/FFFF               | @printSTRING     mac                            
   59 |  1 brutaltester.s     59 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldx             #>]1           
   60 |  1 brutaltester.s     60 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldy             #<]1           
   61 |  1 brutaltester.s     61 | Directive   | ?? |         |   -1 | 00/FFFF               |                  jsr             printSTRING    
   62 |  1 brutaltester.s     62 | Directive   | ?? |         |   -1 | 00/FFFF               |                  <<<                            
   63 |  1 brutaltester.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   64 |  1 brutaltester.s     64 | Directive   | ?? |         |   -1 | 00/FFFF               | @setDPSTRING     mac                            
   65 |  1 brutaltester.s     65 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldx             #>]1           
   66 |  1 brutaltester.s     66 | Directive   | ?? |         |   -1 | 00/FFFF               |                  stx             dpSTRING+1     
   67 |  1 brutaltester.s     67 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldy             #<]1           
   68 |  1 brutaltester.s     68 | Directive   | ?? |         |   -1 | 00/FFFF               |                  sty             dpSTRING       
   69 |  1 brutaltester.s     69 | Directive   | ?? |         |   -1 | 00/FFFF               |                  <<<                            
   70 |  1 brutaltester.s     70 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   71 |  1 brutaltester.s     71 | Directive   | ?? |         |   -1 | 00/FFFF               | @setDPDFTVALUE   mac                            
   72 |  1 brutaltester.s     72 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldx             #>]1           
   73 |  1 brutaltester.s     73 | Directive   | ?? |         |   -1 | 00/FFFF               |                  stx             dpDFTVALUE+1   
   74 |  1 brutaltester.s     74 | Directive   | ?? |         |   -1 | 00/FFFF               |                  ldy             #<]1           
   75 |  1 brutaltester.s     75 | Directive   | ?? |         |   -1 | 00/FFFF               |                  sty             dpDFTVALUE     
   76 |  1 brutaltester.s     76 | Directive   | ?? |         |   -1 | 00/FFFF               |                  <<<                            
   77 |  1 brutaltester.s     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   78 |  1 brutaltester.s     78 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- CODE
   79 |  1 brutaltester.s     79 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   80 |  1 brutaltester.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             HOME           
   81 |  1 brutaltester.s     81 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strHELLO      
   82 |  1 brutaltester.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   83 |  1 brutaltester.s     83 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
   84 |  1 brutaltester.s     84 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
