Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;62;PROGRAMA.S;56;00/0018;;Code;;3;00;2
PROGRAMA;63;PROGRAMA.S;57;00/001B;;Code;;3;00;2
PROGRAMA;64;PROGRAMA.S;58;00/001E;;Code;;3;00;2
PROGRAMA;67;PROGRAMA.S;61;00/0027;;Code;;3;00;2
PROGRAMA;76;PROGRAMA.S;67;00/003D;;Code;;3;00;2
PROGRAMA;85;PROGRAMA.S;73;00/0051;;Code;;3;00;2
PROGRAMA;91;PROGRAMA.S;79;00/005C;;Code;;3;00;2
PROGRAMA;92;PROGRAMA.S;80;00/005F;;Code;;3;00;2
PROGRAMA;96;PROGRAMA.S;84;00/0067;;Code;;3;00;2
PROGRAMA;104;PROGRAMA.S;92;00/007B;;Code;;3;00;2
PROGRAMA;110;PROGRAMA.S;95;00/0086;;Code;;3;00;2
PROGRAMA;115;PROGRAMA.S;100;00/0097;;Code;;3;00;2
PROGRAMA;119;PROGRAMA.S;104;00/009F;;Code;;3;00;2
PROGRAMA;124;PROGRAMA.S;109;00/00AA;;Code;;3;00;2
PROGRAMA;130;PROGRAMA.S;112;00/00B5;;Code;;3;00;2
PROGRAMA;131;PROGRAMA.S;113;00/00B8;;Code;;3;00;2
PROGRAMA;133;PROGRAMA.S;115;00/00BB;L00BB;Data;DW;2;00;
PROGRAMA;134;PROGRAMA.S;116;00/00BD;L00BD;Code;;4;00;
PROGRAMA;139;PROGRAMA.S;121;00/00CE;;Code;;3;00;2
PROGRAMA;144;PROGRAMA.S;126;00/00D5;;Code;;3;00;2
PROGRAMA;145;PROGRAMA.S;127;00/00D8;;Code;;3;00;2
PROGRAMA;148;PROGRAMA.S;130;00/00E2;;Code;;3;00;2
PROGRAMA;150;PROGRAMA.S;132;00/00E9;;Code;;3;00;2
PROGRAMA;176;PROGRAMA.S;143;00/011A;;Code;;3;00;2
PROGRAMA;178;PROGRAMA.S;145;00/011E;;Code;;3;00;2
PROGRAMA;180;PROGRAMA.S;147;00/0122;;Code;;3;00;2
PROGRAMA;181;PROGRAMA.S;148;00/0125;;Code;;3;00;2
PROGRAMA;183;PROGRAMA.S;150;00/0129;;Code;;3;00;2
PROGRAMA;189;PROGRAMA.S;153;00/0134;;Code;;3;00;2
PROGRAMA;196;PROGRAMA.S;157;00/0140;;Code;;3;00;2
PROGRAMA;198;PROGRAMA.S;159;00/0144;;Code;;3;00;2
PROGRAMA;200;PROGRAMA.S;161;00/0148;;Code;;3;00;2
PROGRAMA;201;PROGRAMA.S;162;00/014B;;Code;;3;00;2
PROGRAMA;203;PROGRAMA.S;164;00/014F;;Code;;3;00;2
PROGRAMA;209;PROGRAMA.S;167;00/015A;;Code;;3;00;2
PROGRAMA;215;PROGRAMA.S;173;00/0166;;Code;;3;00;2
PROGRAMA;224;PROGRAMA.S;179;00/017A;;Code;;3;00;2
PROGRAMA;226;PROGRAMA.S;181;00/017E;;Code;;3;00;2
PROGRAMA;228;PROGRAMA.S;183;00/0182;;Code;;3;00;2
PROGRAMA;230;PROGRAMA.S;185;00/0188;;Code;;3;00;2
PROGRAMA;236;PROGRAMA.S;191;00/0194;;Code;;3;00;2
PROGRAMA;245;PROGRAMA.S;197;00/01A8;;Code;;3;00;2
PROGRAMA;247;PROGRAMA.S;199;00/01AC;;Code;;3;00;2
PROGRAMA;249;PROGRAMA.S;201;00/01B0;;Code;;3;00;2
