------+---------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1              objets.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1              objets.s      2 | Comment     | 11 |         |    0 | 00/0000               | * L'affaire Sydney
    3 |  1              objets.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1              objets.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Gilles Blancon
    5 |  1              objets.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1986, Infogrames
    6 |  1              objets.s      6 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    7 |  1              objets.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1              objets.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                       
    9 |  1              objets.s      9 | Directive   | 00 |         |    0 | 00/0000               |                  mx    %00            
   10 |  1              objets.s     10 | Directive   | 00 |         |    0 | 00/0000               |                  lst   off            
   11 |  1              objets.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                       
   12 |  1              objets.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1              objets.s     13 | Comment     | 00 |         |    0 | 00/0000               | * OBJETS
   14 |  1              objets.s     14 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   15 |  1              objets.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                       
   16 |  1              objets.s     16 | Global      | 00 |         |    0 | 00/0000               | picCARNET        ent                  
   17 |  1              objets.s     17 | Directive   | 00 |         |    0 | 00/0000               |                  put   objets/carnet.s
   18 |  2       objets/carnet.s      1 | Data        | 00 |         |   40 | 00/0000 : 00 00 00 00 |                  Hex   00000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
   19 |  2       objets/carnet.s      2 | Data        | 00 |         |   26 | 00/0028 : 00 00 00 00 |                  Hex   0000000000000000000000000000000000000000000000000000
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00       |
   20 |  2       objets/carnet.s      3 | Data        | 00 |         |   40 | 00/0042 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   21 |  2       objets/carnet.s      4 | Data        | 00 |         |   26 | 00/006A : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   22 |  2       objets/carnet.s      5 | Data        | 00 |         |   40 | 00/0084 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   23 |  2       objets/carnet.s      6 | Data        | 00 |         |   26 | 00/00AC : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   24 |  2       objets/carnet.s      7 | Data        | 00 |         |   40 | 00/00C6 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   25 |  2       objets/carnet.s      8 | Data        | 00 |         |   26 | 00/00EE : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   26 |  2       objets/carnet.s      9 | Data        | 00 |         |   40 | 00/0108 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   27 |  2       objets/carnet.s     10 | Data        | 00 |         |   26 | 00/0130 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   28 |  2       objets/carnet.s     11 | Data        | 00 |         |   40 | 00/014A : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   29 |  2       objets/carnet.s     12 | Data        | 00 |         |   26 | 00/0172 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   30 |  2       objets/carnet.s     13 | Data        | 00 |         |   40 | 00/018C : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   31 |  2       objets/carnet.s     14 | Data        | 00 |         |   26 | 00/01B4 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   32 |  2       objets/carnet.s     15 | Data        | 00 |         |   40 | 00/01CE : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   33 |  2       objets/carnet.s     16 | Data        | 00 |         |   26 | 00/01F6 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
