CATALOG

CATALOG

DOS SYSTEM ][

 S 080 MOON PATROL4                  
 S 079 MOON PATROL3                  
 S 060 MOON PATROL2                  
 S 075 MOON PATROL5                  
 B 018 OBJ3                          


:LOAD MOON PATROL3

BLOAD MOON PATROL3,A$1800


:PR#1

PR#1

:L
   1 ;
   2 ; 
   3 *3333333333333333333333333333333333333333333333333333333333333333333333
   4 ;
   5 ;
   6          OBJ $800
   7 ;
   8 ;
   9 PRINTSC  LDA #15
  10          STA SCR0
  11          LDA PLAYERN
  12          BEQ >8
  13          LDA #24
  14          STA SCR0
  15 ^8       LDA SCR0
  16          STA VTAB
  17          LDA #6
  18          STA HTAB
  19          LDA SCORE3
  20          JSR PRINT2D
  21          LDA SCORE2
  22          JSR PRINT2D
  23          LDA SCORE1
  24          JSR PRINT2D
  25          RTS 
  26 PRINTHG  LDA #6
  27          STA VTAB
  28          LDA #6
  29          STA HTAB
  30          LDA HIGH3
  31          JSR PRINT2D
  32          LDA HIGH2
  33          JSR PRINT2D
  34          LDA HIGH1
  35          JSR PRINT2D
  36          RTS 
  37 ;
  38 CHHIGH   LDA HIGH3
  39          CMP SCORE3
  40          BEQ XN1
  41          BGE EXXIT
  42          JMP NOXXIT
  43 XN1      LDA HIGH2
  44          CMP SCORE2
  45          BEQ XN2
  46          BGE EXXIT
  47          JMP NOXXIT
  48 XN2      LDA HIGH1
  49          CMP SCORE1
  50          BEQ EXXIT
  51          BGE EXXIT
  52 NOXXIT   LDA SCORE3
  53          STA HIGH3
  54          LDA SCORE2
  55          STA HIGH2
  56          LDA SCORE1
  57          STA HIGH1
  58          JSR PRINTHG
  59 EXXIT    RTS 
  60 ;
  61 PRINTBN  LDA #26
  62          STA HTAB
  63          LDA #115
  64          STA VTAB
  65          LDA BONUS3
  66          JSR PRINT2D
  67          LDA BONUS2
  68          JSR PRINT2D
  69          LDA BONUS1
  70          JSR PRINT2D
  71          RTS 
  72 ;
  73 PRINTTME LDA #24
  74          STA HTAB
  75          LDA #15
  76          STA VTAB
  77 TMEVEC0  LDA TME1
  78          JSR DRAWINT
  79          LDA TME0
