------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  BD.MAKE.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1  BD.MAKE.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Boulderdash
    3 |  1  BD.MAKE.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1  BD.MAKE.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1984, First Star
    5 |  1  BD.MAKE.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2022-2025, Brutal Deluxe Software
    6 |  1  BD.MAKE.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1  BD.MAKE.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                              
    8 |  1  BD.MAKE.S      8 | Comment     | 11 |         |    0 | 00/8000               | *-----------------------------
    9 |  1  BD.MAKE.S      9 | Empty       | 11 |         |    0 | 00/8000               |                                              
   10 |  1  BD.MAKE.S     10 | Directive   | 11 |         |    0 | 00/8000               |                       mx    %11              
   11 |  1  BD.MAKE.S     11 | Directive   | 11 |         |    0 | 00/8000               |                       org   $6000            
   12 |  1  BD.MAKE.S     12 | Directive   | 11 |         |    0 | 00/6000               |                       typ   BIN              
   13 |  1  BD.MAKE.S     13 | Directive   | 11 |         |    0 | 00/6000               |                       dsk   BD               
   14 |  1  BD.MAKE.S     14 | Directive   | 11 |         |    0 | 00/6000               |                       lst   off              
   15 |  1  BD.MAKE.S     15 | Empty       | 11 |         |    0 | 00/6000               |                                              
   16 |  1  BD.MAKE.S     16 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
   17 |  1  BD.MAKE.S     17 | Empty       | 11 |         |    0 | 00/6000               |                                              
   18 |  1  BD.MAKE.S     18 | Directive   | 11 |         |    0 | 00/6000               |                       use   BD.EQUATES       
   19 |  2 BD.EQUATES      1 | Comment     | 11 |         |    0 | 00/6000               | *
   20 |  2 BD.EQUATES      2 | Comment     | 11 |         |    0 | 00/6000               | * Boulderdash
   21 |  2 BD.EQUATES      3 | Comment     | 11 |         |    0 | 00/6000               | *
   22 |  2 BD.EQUATES      4 | Comment     | 11 |         |    0 | 00/6000               | * (c) 1984, First Star
   23 |  2 BD.EQUATES      5 | Comment     | 11 |         |    0 | 00/6000               | * (s) 2022-2025, Brutal Deluxe Software
   24 |  2 BD.EQUATES      6 | Comment     | 11 |         |    0 | 00/6000               | *
   25 |  2 BD.EQUATES      7 | Empty       | 11 |         |    0 | 00/6000               |                                              
   26 |  2 BD.EQUATES      8 | Equivalence | 11 |         |    0 | 00/6000               | KBD                   EQU   $C000            
   27 |  2 BD.EQUATES      9 | Equivalence | 11 |         |    0 | 00/6000               | KBDSTROBE             EQU   $C010            
   28 |  2 BD.EQUATES     10 | Equivalence | 11 |         |    0 | 00/6000               | TAPEOUT               EQU   $C020            
   29 |  2 BD.EQUATES     11 | Equivalence | 11 |         |    0 | 00/6000               | SPKR                  EQU   $C030            
   30 |  2 BD.EQUATES     12 | Equivalence | 11 |         |    0 | 00/6000               | CYAREG                EQU   $C036            
   31 |  2 BD.EQUATES     13 | Equivalence | 11 |         |    0 | 00/6000               | TXTCLR                EQU   $C050            
   32 |  2 BD.EQUATES     14 | Equivalence | 11 |         |    0 | 00/6000               | MIXCLR                EQU   $C052            
   33 |  2 BD.EQUATES     15 | Equivalence | 11 |         |    0 | 00/6000               | TXTPAGE1              EQU   $C054            
   34 |  2 BD.EQUATES     16 | Equivalence | 11 |         |    0 | 00/6000               | TXTPAGE2              EQU   $C055            
   35 |  2 BD.EQUATES     17 | Equivalence | 11 |         |    0 | 00/6000               | HIRES                 EQU   $C057            
   36 |  2 BD.EQUATES     18 | Equivalence | 11 |         |    0 | 00/6000               | SETAN0                EQU   $C058            
   37 |  2 BD.EQUATES     19 | Equivalence | 11 |         |    0 | 00/6000               | CLRAN0                EQU   $C059            
   38 |  2 BD.EQUATES     20 | Equivalence | 11 |         |    0 | 00/6000               | SETAN1                EQU   $C05A            
   39 |  2 BD.EQUATES     21 | Equivalence | 11 |         |    0 | 00/6000               | CLRAN1                EQU   $C05B            
   40 |  2 BD.EQUATES     22 | Equivalence | 11 |         |    0 | 00/6000               | BUTN0                 EQU   $C061            
   41 |  2 BD.EQUATES     23 | Equivalence | 11 |         |    0 | 00/6000               | BUTN1                 EQU   $C062            
   42 |  2 BD.EQUATES     24 | Equivalence | 11 |         |    0 | 00/6000               | BUTN2                 EQU   $C063            
   43 |  2 BD.EQUATES     25 | Equivalence | 11 |         |    0 | 00/6000               | PADDL0                EQU   $C064            
   44 |  2 BD.EQUATES     26 | Equivalence | 11 |         |    0 | 00/6000               | PADDL1                EQU   $C065            
   45 |  2 BD.EQUATES     27 | Equivalence | 11 |         |    0 | 00/6000               | PTRIG                 EQU   $C070            
   46 |  2 BD.EQUATES     28 | Empty       | 11 |         |    0 | 00/6000               |                                              
   47 |  2 BD.EQUATES     29 | Equivalence | 11 |         |    0 | 00/6000               | PWRUP                 =     $FAA6            
   48 |  2 BD.EQUATES     30 | Equivalence | 11 |         |    0 | 00/6000               | SETPWRC               =     $FB6F            
   49 |  2 BD.EQUATES     31 | Equivalence | 11 |         |    0 | 00/6000               | WAIT                  =     $FCA8            
   50 |  2 BD.EQUATES     32 | Equivalence | 11 |         |    0 | 00/6000               | IDROUTINE             =     $FE1F            
