------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SIX.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SIX.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   SIX.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SIX.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   SIX.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   SIX.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SIX.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SIX.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SIX.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   SIX.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   SIX.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   SIX.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   SIX.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SIX.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   SIX.X          
   15 |  2 SIX.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 SIX.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   17 |  2 SIX.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   18 |  2 SIX.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 SIX.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 SIX.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   21 |  2 SIX.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   22 |  2 SIX.X.s      8 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
   23 |  2 SIX.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   24 |  2 SIX.X.s     10 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   25 |  2 SIX.X.s     11 | External    | 00 |         |    0 | 00/0000               | L025330     EXT                  
   26 |  2 SIX.X.s     12 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   27 |  2 SIX.X.s     13 | External    | 00 |         |    0 | 00/0000               | L010DD9     EXT                  
   28 |  2 SIX.X.s     14 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   29 |  2 SIX.X.s     15 | External    | 00 |         |    0 | 00/0000               | L03117F     EXT                  
   30 |  2 SIX.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0311AA     EXT                  
   31 |  2 SIX.X.s     17 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   32 |  2 SIX.X.s     18 | External    | 00 |         |    0 | 00/0000               | L061079     EXT                  
   33 |  2 SIX.X.s     19 | External    | 00 |         |    0 | 00/0000               | L060851     EXT                  
   34 |  2 SIX.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0321FD     EXT                  
   35 |  2 SIX.X.s     21 | External    | 00 |         |    0 | 00/0000               | L040E53     EXT                  
   36 |  2 SIX.X.s     22 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   37 |  2 SIX.X.s     23 | External    | 00 |         |    0 | 00/0000               | L04023C     EXT                  
   38 |  2 SIX.X.s     24 | External    | 00 |         |    0 | 00/0000               | L06145F     EXT                  
   39 |  2 SIX.X.s     25 | External    | 00 |         |    0 | 00/0000               | L031208     EXT                  
   40 |  2 SIX.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   41 |  2 SIX.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B0070     EXT                  
   42 |  2 SIX.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   43 |  2 SIX.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B00B2     EXT                  
   44 |  2 SIX.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   45 |  2 SIX.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   46 |  2 SIX.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0C0CDC     EXT                  
   47 |  2 SIX.X.s     33 | External    | 00 |         |    0 | 00/0000               | L030D03     EXT                  
   48 |  2 SIX.X.s     34 | External    | 00 |         |    0 | 00/0000               | L030D54     EXT                  
   49 |  2 SIX.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0311DD     EXT                  
   50 |  2 SIX.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0C0CF6     EXT                  
   51 |  2 SIX.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0C0CF4     EXT                  
   52 |  2 SIX.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0612DE     EXT                  
   53 |  2 SIX.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0B00DF     EXT                  
   54 |  2 SIX.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0B00DD     EXT                  
   55 |  2 SIX.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B00DB     EXT                  
   56 |  2 SIX.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0B00D9     EXT                  
   57 |  2 SIX.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0B0042     EXT                  
   58 |  2 SIX.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0B0044     EXT                  
   59 |  2 SIX.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0C0C32     EXT                  
   60 |  2 SIX.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0C00E6     EXT                  
   61 |  2 SIX.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0503D4     EXT                  
   62 |  2 SIX.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0B00B9     EXT                  
   63 |  2 SIX.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0B00AE     EXT                  
   64 |  2 SIX.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0C2156     EXT                  
   65 |  2 SIX.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0C1A7E     EXT                  
   66 |  2 SIX.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0C1A7C     EXT                  
   67 |  2 SIX.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0B00CB     EXT                  
   68 |  2 SIX.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0C0C38     EXT                  
   69 |  2 SIX.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0C0C36     EXT                  
   70 |  2 SIX.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0C0C34     EXT                  
   71 |  2 SIX.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0C0E36     EXT                  
   72 |  2 SIX.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0401D9     EXT                  
   73 |  2 SIX.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0B00B7     EXT                  
