------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1            hexa.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1            hexa.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Hexapucchu, la Cite Perdue de Patchucca
    3 |  1            hexa.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1            hexa.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Eric Cubizolle (TITAN)
    5 |  1            hexa.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    6 |  1            hexa.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1            hexa.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    8 |  1            hexa.s      8 | Directive   | 00 |         |    0 | 00/0000               |                      mx        %00                  
    9 |  1            hexa.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   10 |  1            hexa.s     10 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Desk.Macs          
   11 |  1            hexa.s     11 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Event.Macs         
   12 |  1            hexa.s     12 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Int.Macs           
   13 |  1            hexa.s     13 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Locator.Macs       
   14 |  1            hexa.s     14 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Mem.Macs           
   15 |  1            hexa.s     15 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/MidiSyn.Macs       
   16 |  1            hexa.s     16 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Misc.Macs          
   17 |  1            hexa.s     17 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Qd.Macs            
   18 |  1            hexa.s     18 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QdAux.Macs         
   19 |  1            hexa.s     19 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Sound.Macs         
   20 |  1            hexa.s     20 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Util.Macs          
   21 |  1            hexa.s     21 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   22 |  1            hexa.s     22 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   23 |  1            hexa.s     23 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   24 |  1            hexa.s     24 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   25 |  1            hexa.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   26 |  1            hexa.s     26 | Equivalence | 00 |         |    0 | 00/0000               | FGDEBUG              =         $FFFF                
   27 |  1            hexa.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   28 |  1            hexa.s     28 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =         $0100                
   29 |  1            hexa.s     29 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =         $0001                
   30 |  1            hexa.s     30 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =         $0002                
   31 |  1            hexa.s     31 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =         $0003                
   32 |  1            hexa.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   33 |  1            hexa.s     33 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask            =         $0002                
   34 |  1            hexa.s     34 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask              =         $0004                
   35 |  1            hexa.s     35 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask          =         $0008                
   36 |  1            hexa.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   37 |  1            hexa.s     37 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =         0                    
   38 |  1            hexa.s     38 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =         4                    
   39 |  1            hexa.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                     
