------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 NTPPlayer.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 NTPPlayer.s      2 | Comment     | 11 |         |    0 | 00/0000               | * NTP Player
    3 |  1 NTPPlayer.s      3 | Comment     | 11 |         |    0 | 00/0000               | * v1.0
    4 |  1 NTPPlayer.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 NTPPlayer.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2019-2023, Brutal Deluxe Software
    6 |  1 NTPPlayer.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 NTPPlayer.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                      
    8 |  1 NTPPlayer.s      8 | Comment     | 11 |         |    0 | 00/0000               | * v1.0b0 - 20190523
    9 |  1 NTPPlayer.s      9 | Comment     | 11 |         |    0 | 00/0000               | *   I replaced the pei $0a with lda $0a stal ptrSAVE
   10 |  1 NTPPlayer.s     10 | Comment     | 11 |         |    0 | 00/0000               | *   The final version will have them back to shorten code
   11 |  1 NTPPlayer.s     11 | Comment     | 11 |         |    0 | 00/0000               | *
   12 |  1 NTPPlayer.s     12 | Comment     | 11 |         |    0 | 00/0000               | * v1.0b1 - 20190523
   13 |  1 NTPPlayer.s     13 | Comment     | 11 |         |    0 | 00/0000               | *   Everything is in place, must test now
   14 |  1 NTPPlayer.s     14 | Comment     | 11 |         |    0 | 00/0000               | *
   15 |  1 NTPPlayer.s     15 | Comment     | 11 |         |    0 | 00/0000               | * v1.0b2 - 20190524
   16 |  1 NTPPlayer.s     16 | Comment     | 11 |         |    0 | 00/0000               | *   Oops, not finderSaysBeforeOpen MUST go to myREQUEST4, not 3
   17 |  1 NTPPlayer.s     17 | Comment     | 11 |         |    0 | 00/0000               | *   That's what happens when you modify your code from 1994 :-)
   18 |  1 NTPPlayer.s     18 | Comment     | 11 |         |    0 | 00/0000               | *
   19 |  1 NTPPlayer.s     19 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20230318
   20 |  1 NTPPlayer.s     20 | Comment     | 11 |         |    0 | 00/0000               | *   GS/OS string buffer is now bigger
   21 |  1 NTPPlayer.s     21 | Comment     | 11 |         |    0 | 00/0000               | *   We DO NOT have an icon yet
   22 |  1 NTPPlayer.s     22 | Comment     | 11 |         |    0 | 00/0000               | *   Some bugs fixed
   23 |  1 NTPPlayer.s     23 | Comment     | 11 |         |    0 | 00/0000               | *   Better lisibility of the source code
   24 |  1 NTPPlayer.s     24 | Comment     | 11 |         |    0 | 00/0000               | *
   25 |  1 NTPPlayer.s     25 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 - 20240203
   26 |  1 NTPPlayer.s     26 | Comment     | 11 |         |    0 | 00/0000               | *   Removed code for srqGoAway
   27 |  1 NTPPlayer.s     27 | Comment     | 11 |         |    0 | 00/0000               | *
   28 |  1 NTPPlayer.s     28 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 (again) - 20250919
   29 |  1 NTPPlayer.s     29 | Comment     | 11 |         |    0 | 00/0000               | *   control-option-command-space to stop music
