------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SCANNERSCSI.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SCANNERSCSI.S      2 | Comment     | 11 |         |    0 | 00/0000               | * SCANNER SCSI
    3 |  1 SCANNERSCSI.S      3 | Comment     | 11 |         |    0 | 00/0000               | * A test app for SCSI scanner commands
    4 |  1 SCANNERSCSI.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 SCANNERSCSI.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 SCANNERSCSI.S      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 SCANNERSCSI.S      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 SCANNERSCSI.S      8 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    9 |  1 SCANNERSCSI.S      9 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   10 |  1 SCANNERSCSI.S     10 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   11 |  1 SCANNERSCSI.S     11 | Directive   | 00 |         |    0 | 00/0000               |                        mx        %00                
   12 |  1 SCANNERSCSI.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   13 |  1 SCANNERSCSI.S     13 | Directive   | 00 |         |    0 | 00/0000               |                        rel                          
   14 |  1 SCANNERSCSI.S     14 | Directive   | 00 |         |    0 | 00/0000               |                        dsk       SCANNERSCSI.l      
   15 |  1 SCANNERSCSI.S     15 | Directive   | 00 |         |    0 | 00/0000               |                        lst       off                
   16 |  1 SCANNERSCSI.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   17 |  1 SCANNERSCSI.S     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1 SCANNERSCSI.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   19 |  1 SCANNERSCSI.S     19 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Int.Macs         
   20 |  1 SCANNERSCSI.S     20 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Locator.Macs     
   21 |  1 SCANNERSCSI.S     21 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Mem.Macs         
   22 |  1 SCANNERSCSI.S     22 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Misc.Macs        
   23 |  1 SCANNERSCSI.S     23 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Text.Macs        
   24 |  1 SCANNERSCSI.S     24 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Util.Macs        
   25 |  1 SCANNERSCSI.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   26 |  1 SCANNERSCSI.S     26 | Equivalence | 00 |         |    0 | 00/0000               | Debut                  =         $00                
   27 |  1 SCANNERSCSI.S     27 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                   =         $e100a8            
   28 |  1 SCANNERSCSI.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   29 |  1 SCANNERSCSI.S     29 | Comment     | 00 |         |    0 | 00/0000               | *----------
   30 |  1 SCANNERSCSI.S     30 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   31 |  1 SCANNERSCSI.S     31 | Equivalence | 00 |         |    0 | 00/0000               | devSCANNER             =         $001a              
   32 |  1 SCANNERSCSI.S     32 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   33 |  1 SCANNERSCSI.S     33 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES             =         8                  
   34 |  1 SCANNERSCSI.S     34 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   35 |  1 SCANNERSCSI.S     35 | Equivalence | 00 |         |    0 | 00/0000               | dcEXPLORE              =         $800e              ; status
   36 |  1 SCANNERSCSI.S     36 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY              =         $8012              ; status
   37 |  1 SCANNERSCSI.S     37 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESELECT           =         $8015              
   38 |  1 SCANNERSCSI.S     38 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6           =         $801a              
