------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 AS.ROMDISK.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1 AS.ROMDISK.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * AppleSqueezer v2
    3 |  1 AS.ROMDISK.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * A ROMDISK driver
    4 |  1 AS.ROMDISK.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    5 |  1 AS.ROMDISK.S      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * E1/0FBD must contain 1
    6 |  1 AS.ROMDISK.S      6 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    7 |  1 AS.ROMDISK.S      7 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    8 |  1 AS.ROMDISK.S      8 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    9 |  1 AS.ROMDISK.S      9 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   10 |  1 AS.ROMDISK.S     10 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
   11 |  1 AS.ROMDISK.S     11 | Directive   | 11 |         |   -1 | 00/FFFF               |                               org   $F00000              
   12 |  1 AS.ROMDISK.S     12 | Directive   | 11 |         |   -1 | 00/FFFF               |                               lst   off                  
   13 |  1 AS.ROMDISK.S     13 | Directive   | 11 |         |   -1 | 00/FFFF               |                               dsk   AS.ROMDISK           
   14 |  1 AS.ROMDISK.S     14 | Directive   | 11 |         |   -1 | 00/FFFF               |                               typ   BIN                  
   15 |  1 AS.ROMDISK.S     15 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   16 |  1 AS.ROMDISK.S     16 | Directive   | 11 |         |   -1 | 00/FFFF               |                               use   AS.EQUATES.S         
   17 |  2 AS.EQUATES.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
   18 |  2 AS.EQUATES.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * AppleSqueezer - Equates
   19 |  2 AS.EQUATES.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | *
   20 |  2 AS.EQUATES.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2023, Niek Van Suchtelen
   21 |  2 AS.EQUATES.S      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2023-2026, Brutal Deluxe Software
   22 |  2 AS.EQUATES.S      6 | Comment     | 11 |         |   -1 | 00/FFFF               | *
   23 |  2 AS.EQUATES.S      7 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   24 |  2 AS.EQUATES.S      8 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
   25 |  2 AS.EQUATES.S      9 | Comment     | 11 |         |   -1 | 00/FFFF               | * APPLESQUEEZER EQUATES
   26 |  2 AS.EQUATES.S     10 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
   27 |  2 AS.EQUATES.S     11 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   28 |  2 AS.EQUATES.S     12 | Comment     | 11 |         |   -1 | 00/FFFF               | * data
   29 |  2 AS.EQUATES.S     13 | Comment     | 11 |         |   -1 | 00/FFFF               | * bit 0: 1 if Acceralation is enabled
   30 |  2 AS.EQUATES.S     14 | Comment     | 11 |         |   -1 | 00/FFFF               | * bit 1: 1 if Built-RAM is enabled
   31 |  2 AS.EQUATES.S     15 | Comment     | 11 |         |   -1 | 00/FFFF               | * bit 2: 1 if Extra RAM is enabled
   32 |  2 AS.EQUATES.S     16 | Comment     | 11 |         |   -1 | 00/FFFF               | * bit 3-7: values unknown
   33 |  2 AS.EQUATES.S     17 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   34 |  2 AS.EQUATES.S     18 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_WRITE                      =     $e20000              
   35 |  2 AS.EQUATES.S     19 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_READ_REQUEST               =     $e20002              
   36 |  2 AS.EQUATES.S     20 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_READ                       =     $e20004              
   37 |  2 AS.EQUATES.S     21 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_CS                         =     $e20006              
   38 |  2 AS.EQUATES.S     22 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_READY                      =     $e20008              
   39 |  2 AS.EQUATES.S     23 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_IDLE                       =     $e2000a              
   40 |  2 AS.EQUATES.S     24 | Equivalence | 11 |         |   -1 | 00/FFFF               | FL_VERSION                    =     $e2000c              
   41 |  2 AS.EQUATES.S     25 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   42 |  2 AS.EQUATES.S     26 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_WRITE_ENABLE              =     $06                  
   43 |  2 AS.EQUATES.S     27 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_WRITE_DISABLE             =     $04                  
   44 |  2 AS.EQUATES.S     28 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_PAGE_PROGRAM              =     $02                  
   45 |  2 AS.EQUATES.S     29 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_SECTOR_ERASE              =     $d8                  
   46 |  2 AS.EQUATES.S     30 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_BULK_ERASE                =     $c7                  
   47 |  2 AS.EQUATES.S     31 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_READ_DATA_BYTES           =     $03                  
   48 |  2 AS.EQUATES.S     32 | Equivalence | 11 |         |   -1 | 00/FFFF               | CMD_READ_STATUS_REGISTER      =     $05                  
   49 |  2 AS.EQUATES.S     33 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   50 |  2 AS.EQUATES.S     34 | Equivalence | 11 |         |   -1 | 00/FFFF               | exdram_address_set_main_bank  =     $e30000              ; 00..0E
   51 |  2 AS.EQUATES.S     35 | Equivalence | 11 |         |   -1 | 00/FFFF               | exdram_address_set_addr_low   =     $e30002              ; 00/00xx
   52 |  2 AS.EQUATES.S     36 | Equivalence | 11 |         |   -1 | 00/FFFF               | exdram_address_set_addr_high  =     $e30004              ; 00/xx00
   53 |  2 AS.EQUATES.S     37 | Equivalence | 11 |         |   -1 | 00/FFFF               | exdram_address_set_addr_bank  =     $e30006              ; xx/0000
   54 |  2 AS.EQUATES.S     38 | Equivalence | 11 |         |   -1 | 00/FFFF               | exdram_address_access         =     $e30008              ; R/W auto-increment to end of main bank
   55 |  2 AS.EQUATES.S     39 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   56 |  2 AS.EQUATES.S     40 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB            =     $e40000              
   57 |  2 AS.EQUATES.S     41 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_1          =     $e40002              
   58 |  2 AS.EQUATES.S     42 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_2          =     $e40004              
   59 |  2 AS.EQUATES.S     43 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_3          =     $e40006              
   60 |  2 AS.EQUATES.S     44 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_START_READ                 =     $e40008              ; starts reading the sector (if it was idle)
   61 |  2 AS.EQUATES.S     45 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_ACCESS                     =     $e4000a              ; read or write
   62 |  2 AS.EQUATES.S     46 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_START_WRITE                =     $e4000c              ; starts writing the sector (if it was idle)
   63 |  2 AS.EQUATES.S     47 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   64 |  2 AS.EQUATES.S     48 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_IDLE                       =     $e4000e              
   65 |  2 AS.EQUATES.S     49 | Equivalence | 11 |         |   -1 | 00/FFFF               | SD_CARD_INSERTED              =     $e40012              ; 0: no card inserted, 1: card inserted
   66 |  2 AS.EQUATES.S     50 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   67 |  2 AS.EQUATES.S     51 | Equivalence | 11 |         |   -1 | 00/FFFF               | STA_NOINIT                    =     1                    ; Drive not initialized
   68 |  2 AS.EQUATES.S     52 | Equivalence | 11 |         |   -1 | 00/FFFF               | STA_NODISK                    =     2                    ; No medium in the drive
   69 |  2 AS.EQUATES.S     53 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   70 |  2 AS.EQUATES.S     54 | Equivalence | 11 |         |   -1 | 00/FFFF               | TRUE                          =     1                    
