------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperPnt2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperPnt2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperPnt2.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1C HyperPnt2
    4 |  1   HyperPnt2.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperPnt2.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperPnt2.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperPnt2.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperPnt2.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperPnt2.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperPnt2.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperPnt2.l    
   11 |  1   HyperPnt2.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperPnt2.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperPnt2.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperPnt2.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperPnt2.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperPnt2.E    
   16 |  2 HyperPnt2.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperPnt2.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperPnt2.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperPnt2.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperPnt2.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperPnt2.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   HyperPnt2.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperPnt2.X    
   23 |  3 HyperPnt2.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 HyperPnt2.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperPnt2.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperPnt2.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 HyperPnt2.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperPnt2.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   29 |  3 HyperPnt2.X.s      7 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   30 |  3 HyperPnt2.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   31 |  3 HyperPnt2.X.s      9 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   32 |  3 HyperPnt2.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   33 |  3 HyperPnt2.X.s     11 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   34 |  3 HyperPnt2.X.s     12 | External    | 00 |         |    0 | 00/0000               | L093A99     EXT                  
   35 |  3 HyperPnt2.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   36 |  3 HyperPnt2.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   37 |  3 HyperPnt2.X.s     15 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   38 |  3 HyperPnt2.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   39 |  3 HyperPnt2.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   40 |  3 HyperPnt2.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   41 |  3 HyperPnt2.X.s     19 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   42 |  3 HyperPnt2.X.s     20 | External    | 00 |         |    0 | 00/0000               | L096A7B     EXT                  
   43 |  3 HyperPnt2.X.s     21 | External    | 00 |         |    0 | 00/0000               | L096CC4     EXT                  
   44 |  3 HyperPnt2.X.s     22 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   45 |  3 HyperPnt2.X.s     23 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   46 |  3 HyperPnt2.X.s     24 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   47 |  3 HyperPnt2.X.s     25 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   48 |  3 HyperPnt2.X.s     26 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   49 |  3 HyperPnt2.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   50 |  3 HyperPnt2.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   51 |  3 HyperPnt2.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   52 |  3 HyperPnt2.X.s     30 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
   53 |  3 HyperPnt2.X.s     31 | External    | 00 |         |    0 | 00/0000               | L151373     EXT                  
   54 |  3 HyperPnt2.X.s     32 | External    | 00 |         |    0 | 00/0000               | L150070     EXT                  
   55 |  3 HyperPnt2.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
   56 |  3 HyperPnt2.X.s     34 | External    | 00 |         |    0 | 00/0000               | L151651     EXT                  
   57 |  3 HyperPnt2.X.s     35 | External    | 00 |         |    0 | 00/0000               | L151406     EXT                  
   58 |  3 HyperPnt2.X.s     36 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   59 |  3 HyperPnt2.X.s     37 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   60 |  3 HyperPnt2.X.s     38 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   61 |  3 HyperPnt2.X.s     39 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   62 |  3 HyperPnt2.X.s     40 | External    | 00 |         |    0 | 00/0000               | L055249     EXT                  
   63 |  3 HyperPnt2.X.s     41 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
   64 |  3 HyperPnt2.X.s     42 | External    | 00 |         |    0 | 00/0000               | L054FB7     EXT                  
   65 |  3 HyperPnt2.X.s     43 | External    | 00 |         |    0 | 00/0000               | L054FB9     EXT                  
   66 |  3 HyperPnt2.X.s     44 | External    | 00 |         |    0 | 00/0000               | L054FBB     EXT                  
   67 |  3 HyperPnt2.X.s     45 | External    | 00 |         |    0 | 00/0000               | L054F9F     EXT                  
   68 |  3 HyperPnt2.X.s     46 | External    | 00 |         |    0 | 00/0000               | L054FB5     EXT                  
   69 |  3 HyperPnt2.X.s     47 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
