100 PRINT#8,CHR$(27);"M";CHR$(27);"A";CHR$(9):FOR I=1 TO 31:I$=MID$(STR$(I),2):IF I<10 THEN I$="0"+I$
110 READ OU$,OB$:PRINT#8,"OBJET: ";I$;"  (SALLE ";OU$;")   ";OB$:NEXT:END
1001 DATA 002,"UNE GOURDE"
1002 DATA 000,"UNE GOURDE PLEINE"
1003 DATA 000,"UNE HARPE"
1004 DATA 003,"UNE CLE EN RUBIS"
1005 DATA 024,"UNE CLE EN RUBIS"
1006 DATA 046,"UNE TORCHE"
1007 DATA 048,"UNE HACHE"
1008 DATA 045,"UN FLACON MAGIQUE"
1009 DATA 016,"UN BALAI"
1010 DATA 013,"UNE CLE EN OR"
1011 DATA 026,"UNE PELLE"
1012 DATA 068,"UN COFFRE"
1013 DATA 000,"UNE EPEE"
1014 DATA 078,"UNE TORCHE"
1015 DATA 080,"UNE CORDE"
1016 DATA 007,"UNE DEMI-ETOILE"
1017 DATA 000,"UNE DEMI-ETOILE"
1018 DATA 070,"DES CORDELETTES"
1019 DATA 073,"UNE MACHETTE"
1020 DATA 094,"UN SABOT MAGIQUE"
1021 DATA 099,"UN OEIL DE VERRE"
1022 DATA 090,"UNE BAGUE"
1023 DATA 000,"UNE LIANE"
1024 DATA 000,"UN PAPIER"
1025 DATA 000,"DES PIECES D'OR"
1026 DATA 109,"UNE OPALE"
1027 DATA 113,"UN AUTEL"
1028 DATA 000,"UN RADEAU"
1029 DATA 000,"LA GROSSE BRANCHE"
1030 DATA 000,"UNE BRANCHE"
1031 DATA 075,"UNE LOUPE GEANTE"
2000 RESTORE:FOR I=1 TO 31:READ A,A$:K=K+LEN(A$):NEXT:PRINTK
10000 ADC=&844E:ADL=&7A81:POKE ADL-1,255:MEMORY&7000
10010 FOR I=1 TO 31:READ A,A$:POKE ADC,A:ADC=ADC+1
10015 FOR K=1 TO LEN(A$)-1:POKE ADL-1+K,ASC(MID$(A$,K,1)):NEXT K:POKE ADL-1+K,ASC(RIGHT$(A$,1))+128:ADL=ADL+K
10020 NEXT I
