------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintRept.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintRept.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintRept.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $23 HPrintRept
    4 |  1   HPrintRept.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintRept.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintRept.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintRept.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintRept.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintRept.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintRept.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintRept.l   
   11 |  1   HPrintRept.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintRept.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintRept.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintRept.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintRept.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintRept.X   
   16 |  2 HPrintRept.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintRept.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintRept.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintRept.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintRept.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintRept.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   22 |  2 HPrintRept.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   23 |  2 HPrintRept.X.s      8 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   24 |  2 HPrintRept.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   25 |  2 HPrintRept.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   26 |  2 HPrintRept.X.s     11 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   27 |  2 HPrintRept.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   28 |  2 HPrintRept.X.s     13 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   29 |  2 HPrintRept.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   30 |  2 HPrintRept.X.s     15 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   31 |  2 HPrintRept.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   32 |  2 HPrintRept.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   33 |  2 HPrintRept.X.s     18 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   34 |  2 HPrintRept.X.s     19 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   35 |  2 HPrintRept.X.s     20 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   36 |  2 HPrintRept.X.s     21 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   37 |  2 HPrintRept.X.s     22 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   38 |  2 HPrintRept.X.s     23 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   39 |  2 HPrintRept.X.s     24 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   40 |  2 HPrintRept.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   41 |  2 HPrintRept.X.s     26 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   42 |  2 HPrintRept.X.s     27 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
