Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
EXE;40;SP1.S;40;00/0002;;Code;;3;00;2
EXE;43;SP1.S;43;00/0009;;Code;;3;00;2
EXE;46;SP1.S;46;00/0011;L020011;Code;;3;00;2
EXE;49;SP1.S;49;00/0019;L020019;Code;;1;00;
EXE;52;SP1.S;52;00/001E;;Code;;4;00;E 3
EXE;60;SP1.S;60;00/002D;L02002D;Data;STR;33;00;
EXE;61;SP1.S;61;00/004E;L02004E;Code;;3;00;1 >>16
EXE;62;SP1.S;62;00/0051;;Code;;3;00;2
EXE;69;SP1.S;66;00/005E;L02005E;Code;;2;00;
EXE;70;SP1.S;67;00/0060;L020060;Data;STR;23;00;
EXE;71;SP1.S;68;00/0077;L020077;Code;;3;00;1 >>16
EXE;72;SP1.S;69;00/007A;;Code;;3;00;2
EXE;83;SP1.S;77;00/0087;L020087;Code;;3;00;
EXE;84;SP1.S;78;00/008A;;Code;;3;00;2
EXE;86;SP1.S;80;00/0090;;Code;;3;00;2
EXE;87;SP1.S;81;00/0093;;Code;;3;00;2
EXE;90;SP1.S;84;00/009B;L02009B;Code;;3;00;2
EXE;98;SP1.S;92;00/00AA;;Code;;3;00;2
EXE;101;SP1.S;95;00/00B1;;Code;;4;00;E 3
EXE;108;SP1.S;102;00/00BC;L0200BC;Code;;3;00;
EXE;109;SP1.S;103;00/00BF;;Code;;3;00;2
EXE;110;SP1.S;104;00/00C2;;Code;;3;00;2
EXE;111;SP1.S;105;00/00C5;L0200C5;Code;;1;00;
EXE;115;SP1.S;109;00/00CA;L0200CA;Code;;1;00;
EXE;116;SP1.S;110;00/00CB;;Code;;3;00;1 >>16
EXE;117;SP1.S;111;00/00CE;;Code;;3;00;2
EXE;122;SP1.S;113;00/00D8;;Code;;3;00;2
EXE;124;SP1.S;115;00/00DC;;Code;;3;00;2
EXE;126;SP1.S;117;00/00E1;L0200E1;Code;;2;00;
EXE;128;SP1.S;119;00/00E4;;Code;;3;00;1 >>16
EXE;129;SP1.S;120;00/00E7;;Code;;3;00;2
EXE;135;SP1.S;123;00/00F4;;Code;;3;00;1 >>16
EXE;136;SP1.S;124;00/00F7;;Code;;3;00;2
EXE;143;SP1.S;128;00/0102;L020102;Code;;3;00;1 >>16
EXE;144;SP1.S;129;00/0105;;Code;;3;00;2
EXE;158;SP1.S;140;00/0112;L020112;Code;;3;00;2
EXE;160;SP1.S;142;00/0118;L020118;Code;;3;00;2
EXE;166;SP1.S;148;00/0123;;Code;;3;00;2
EXE;168;SP1.S;150;00/0126;L020126;Code;;3;00;2
EXE;169;SP1.S;151;00/0129;;Code;;3;00;2
EXE;175;SP1.S;157;00/0133;;Code;;3;00;2
EXE;193;SP1.S;172;00/0150;;Code;;3;00;2
EXE;208;SP1.S;184;00/0167;L020167;Code;;3;00;
EXE;209;SP1.S;185;00/016A;;Code;;3;00;2
EXE;210;SP1.S;186;00/016D;;Code;;3;00;2
EXE;211;SP1.S;187;00/0170;L020170;Code;;3;00;
EXE;213;SP1.S;189;00/0175;;Code;;3;00;2
EXE;215;SP1.S;191;00/0179;;Code;;3;00;2
EXE;217;SP1.S;193;00/017E;L02017E;Code;;3;00;
EXE;219;SP1.S;195;00/0183;;Code;;3;00;2
EXE;221;SP1.S;197;00/0187;;Code;;3;00;2
EXE;223;SP1.S;199;00/018C;L02018C;Code;;3;00;
EXE;225;SP1.S;201;00/0191;;Code;;3;00;2
EXE;227;SP1.S;203;00/0197;;Code;;3;00;2
EXE;229;SP1.S;205;00/019B;;Code;;3;00;2
EXE;231;SP1.S;207;00/01A0;L0201A0;Code;;3;00;
EXE;233;SP1.S;209;00/01A5;;Code;;3;00;2
EXE;234;SP1.S;210;00/01A8;;Code;;3;00;2
EXE;236;SP1.S;212;00/01AC;;Code;;3;00;2
EXE;238;SP1.S;214;00/01B1;L0201B1;Code;;3;00;
EXE;239;SP1.S;215;00/01B4;;Code;;3;00;2
EXE;241;SP1.S;217;00/01BA;;Code;;3;00;2
EXE;242;SP1.S;218;00/01BD;;Code;;3;00;2
EXE;243;SP1.S;219;00/01C0;L0201C0;Code;;2;00;
EXE;244;SP1.S;220;00/01C2;;Code;;3;00;2
EXE;249;SP1.S;225;00/01C9;L0201C9;Code;;1;00;
EXE;252;SP1.S;228;00/01CB;L0201CB;Code;;3;00;
EXE;254;SP1.S;230;00/01D0;;Code;;3;10;2
EXE;256;SP1.S;232;00/01D5;L0201D5;Code;;1;10;
EXE;257;SP1.S;233;00/01D6;L0201D6;Code;;2;10;
EXE;259;SP1.S;235;00/01DA;;Code;;3;10;2
EXE;261;SP1.S;237;00/01DF;L0201DF;Code;;2;00;
EXE;265;SP1.S;241;00/01E5;L0201E5;Code;;2;10;
EXE;267;SP1.S;243;00/01E9;L0201E9;Code;;1;10;
EXE;268;SP1.S;244;00/01EA;L0201EA;Code;;2;10;
EXE;272;SP1.S;248;00/01F2;L0201F2;Code;;2;00;
EXE;281;SP1.S;257;00/01F8;L0201F8;Code;;2;11;
EXE;286;SP1.S;262;00/0201;L020202;Code;;2;11;
EXE;287;SP1.S;263;00/0203;;Code;;3;11;2
EXE;290;SP1.S;266;00/0208;L020209;Code;;3;11;2
EXE;292;SP1.S;268;00/020D;L02020E;Code;;3;11;2
EXE;299;SP1.S;275;00/021A;;Code;;3;01;1 >>16
EXE;300;SP1.S;276;00/021D;;Code;;3;01;2
EXE;310;SP1.S;283;00/022D;L020230;Code;;2;01;
EXE;314;SP1.S;287;00/0230;L020233;Code;;2;10;
EXE;321;SP1.S;294;00/023F;;Code;;3;10;2
EXE;322;SP1.S;295;00/0242;L020245;Code;;1;10;
EXE;326;SP1.S;299;00/0246;L020249;Code;;1;10;
EXE;334;SP1.S;307;00/0248;L02024B;Code;;2;00;
EXE;339;SP1.S;312;00/0254;L020257;Code;;3;00;
EXE;340;SP1.S;313;00/0257;L02025A;Code;;1;00;
EXE;341;SP1.S;314;00/0258;;Code;;3;00;2
EXE;345;SP1.S;318;00/0263;L020266;Code;;3;00;
EXE;348;SP1.S;321;00/026B;L02026E;Code;;3;00;
EXE;351;SP1.S;324;00/0273;L020276;Code;;3;00;
EXE;354;SP1.S;327;00/027B;L02027E;Code;;3;00;
EXE;357;SP1.S;330;00/0283;L020286;Code;;3;00;
EXE;360;SP1.S;333;00/028B;L02028E;Code;;3;00;
EXE;363;SP1.S;336;00/0293;L020296;Code;;2;00;
EXE;367;SP1.S;340;00/029D;L0202A0;Code;;3;00;
EXE;370;SP1.S;343;00/02A5;L0202A8;Code;;3;00;
EXE;373;SP1.S;346;00/02AD;L0202B0;Code;;3;00;
EXE;376;SP1.S;349;00/02B5;L0202B8;Code;;3;00;
EXE;379;SP1.S;352;00/02BD;L0202C0;Code;;3;00;
EXE;382;SP1.S;355;00/02C5;L0202C8;Code;;3;00;
EXE;385;SP1.S;358;00/02CD;L0202D0;Code;;3;00;
EXE;386;SP1.S;359;00/02D0;L0202D3;Code;;1;00;
EXE;390;SP1.S;363;00/02D7;L0202DA;Code;;1;00;
EXE;391;SP1.S;364;00/02D8;L0202DB;Code;;1;00;
EXE;397;SP1.S;370;00/02D9;L0202DC;Code;;2;00;
EXE;398;SP1.S;371;00/02DB;L0202DE;Data;STR;15;00;
EXE;399;SP1.S;372;00/02EA;L0202ED;Code;;3;00;1 >>16
EXE;400;SP1.S;373;00/02ED;;Code;;3;00;2
EXE;412;SP1.S;382;00/02F9;L0202FC;Code;;3;00;2
EXE;417;SP1.S;387;00/0302;;Code;;3;00;2
EXE;421;SP1.S;391;00/030B;;Code;;4;00;E 3
EXE;422;SP1.S;392;00/030F;L020312;Code;;1;00;
EXE;430;SP1.S;400;00/0313;L020316;Code;;3;00;2
EXE;435;SP1.S;405;00/031C;;Code;;3;00;2
EXE;439;SP1.S;409;00/0325;;Code;;4;00;E 3
EXE;440;SP1.S;410;00/0329;L02032C;Code;;1;00;
EXE;448;SP1.S;418;00/032D;L020330;Code;;3;00;2
EXE;453;SP1.S;423;00/0336;;Code;;3;00;2
EXE;457;SP1.S;427;00/033F;;Code;;4;00;E 3
EXE;458;SP1.S;428;00/0343;L020346;Code;;1;00;
EXE;466;SP1.S;436;00/0347;L02034A;Code;;3;00;2
EXE;469;SP1.S;439;00/034F;;Code;;3;00;2
EXE;473;SP1.S;443;00/035A;L02035D;Code;;1;00;
EXE;475;SP1.S;445;00/035E;;Code;;4;00;E 3
EXE;484;SP1.S;454;00/0365;L020368;Code;;3;00;2
EXE;486;SP1.S;456;00/036A;;Code;;3;00;2
EXE;489;SP1.S;459;00/0372;L020375;Code;;1;00;
EXE;499;SP1.S;469;00/0383;;Code;;3;00;2
EXE;504;SP1.S;474;00/038F;L020392;Code;;1;00;
EXE;506;SP1.S;476;00/0393;;Code;;4;00;E 3
EXE;514;SP1.S;484;00/0399;L02039C;Code;;3;00;2
EXE;517;SP1.S;487;00/03A1;;Code;;4;00;E 3
EXE;525;SP1.S;495;00/03A7;L0203AA;Code;;3;00;2
EXE;527;SP1.S;497;00/03AC;;Code;;4;00;3
EXE;529;SP1.S;499;00/03B2;;Code;;3;00;2
EXE;530;SP1.S;500;00/03B5;L0203B8;Code;;1;00;
EXE;532;SP1.S;502;00/03B7;L0203BA;Code;;1;00;
EXE;535;SP1.S;505;00/03B9;L0203BC;Code;;1;00;
EXE;560;SP1.S;530;00/03EC;L0203EF;Code;;3;00;2
EXE;562;SP1.S;532;00/03F1;;Code;;3;00;2
EXE;566;SP1.S;536;00/03FA;;Code;;4;00;E 3
EXE;575;SP1.S;545;00/0401;L020404;Code;;3;00;2
EXE;579;SP1.S;549;00/0408;L02040B;Data;STR;13;00;
EXE;581;SP1.S;551;00/0415;L020418;Code;;3;00;1 >>16
EXE;582;SP1.S;552;00/0418;;Code;;3;00;2
EXE;602;SP1.S;566;00/0434;L020437;Data;STR;2;00;
EXE;603;SP1.S;567;00/0436;L020439;Code;;3;00;1 >>16
EXE;604;SP1.S;568;00/0439;;Code;;3;00;2
EXE;616;SP1.S;577;00/0445;L020448;Code;;2;00;
EXE;617;SP1.S;578;00/0447;L02044A;Data;STR;23;00;
EXE;618;SP1.S;579;00/045E;L020461;Code;;3;00;1 >>16
EXE;619;SP1.S;580;00/0461;;Code;;3;00;2
EXE;631;SP1.S;589;00/046D;L020470;Code;;3;00;2
EXE;634;SP1.S;592;00/0475;;Code;;3;00;2
EXE;638;SP1.S;596;00/0480;L020483;Code;;1;00;
EXE;640;SP1.S;598;00/0484;;Code;;4;00;E 3
EXE;642;SP1.S;600;00/0489;L02048C;Code;;1;00;
EXE;649;SP1.S;607;00/048B;L02048E;Code;;3;00;2
EXE;652;SP1.S;610;00/0493;;Code;;3;00;2
EXE;656;SP1.S;614;00/049E;L0204A1;Code;;1;00;
EXE;658;SP1.S;616;00/04A2;;Code;;4;00;E 3
EXE;660;SP1.S;618;00/04A7;L0204AA;Code;;1;00;
EXE;667;SP1.S;625;00/04A9;L0204AC;Code;;3;00;2
EXE;670;SP1.S;628;00/04B1;;Code;;4;00;E 3
EXE;671;SP1.S;629;00/04B5;L0204B8;Code;;1;00;
EXE;678;SP1.S;636;00/04B7;L0204BA;Code;;3;00;2
EXE;681;SP1.S;639;00/04BF;;Code;;4;00;E 3
EXE;689;SP1.S;647;00/04C5;L0204C8;Code;;3;00;2
EXE;692;SP1.S;650;00/04CD;L0204D0;Code;;1;00;
EXE;695;SP1.S;653;00/04D1;;Code;;3;00;2
EXE;699;SP1.S;657;00/04DA;;Code;;4;00;E 3
EXE;700;SP1.S;658;00/04DE;L0204E1;Code;;1;00;
EXE;703;SP1.S;661;00/04E4;L0204E7;Code;;1;00;
EXE;709;SP1.S;667;00/04E5;L0204E8;Code;;3;00;2
EXE;711;SP1.S;669;00/04EA;;Code;;3;00;2
EXE;712;SP1.S;670;00/04ED;L0204F0;Code;;1;00;
EXE;715;SP1.S;673;00/04EF;L0204F2;Code;;3;00;2
EXE;718;SP1.S;676;00/04F7;L0204FA;Code;;2;10;
EXE;721;SP1.S;679;00/04FE;L020501;Code;;3;10;2
EXE;726;SP1.S;684;00/050B;L02050E;Code;;3;10;2
EXE;730;SP1.S;688;00/0512;L020515;Code;;1;10;
EXE;732;SP1.S;690;00/0514;L020517;Code;;2;00;
EXE;734;SP1.S;692;00/0517;;Code;;3;00;2
EXE;738;SP1.S;696;00/051E;;Code;;3;00;2
EXE;740;SP1.S;698;00/0523;;Code;;3;10;2
EXE;743;SP1.S;701;00/052A;;Code;;3;00;2
EXE;744;SP1.S;702;00/052D;;Code;;3;00;2
EXE;746;SP1.S;704;00/0532;;Code;;3;00;2
EXE;748;SP1.S;706;00/0537;L02053A;Code;;3;00;2
EXE;750;SP1.S;708;00/053C;L02053F;Code;;3;00;2
EXE;751;SP1.S;709;00/053F;L020542;Code;;2;00;
EXE;752;SP1.S;710;00/0541;;Code;;3;00;2
EXE;754;SP1.S;712;00/0546;L020549;Code;;3;00;
EXE;755;SP1.S;713;00/0549;L02054C;Code;;1;00;
EXE;759;SP1.S;717;00/054E;L020551;Code;;3;00;1 >>16
EXE;760;SP1.S;718;00/0551;;Code;;3;00;2
EXE;765;SP1.S;720;00/055B;;Code;;3;00;1 >>16
EXE;766;SP1.S;721;00/055E;;Code;;3;00;2
EXE;783;SP1.S;729;00/0581;L020584;Code;;4;00;
EXE;786;SP1.S;732;00/058B;L02058E;Code;;4;00;
EXE;789;SP1.S;735;00/0595;;Code;;3;00;2
EXE;792;SP1.S;738;00/059D;;Code;;3;00;2
EXE;793;SP1.S;739;00/05A0;;Code;;3;00;2
EXE;796;SP1.S;742;00/05A7;;Code;;3;00;2
EXE;797;SP1.S;743;00/05AA;;Code;;3;00;2
EXE;800;SP1.S;746;00/05B1;L0205B4;Code;;1;00;
EXE;801;SP1.S;747;00/05B2;L0205B5;Code;;1;00;
EXE;803;SP1.S;749;00/05B3;L0205B6;Code;;3;00;2
EXE;804;SP1.S;750;00/05B6;;Code;;3;00;2
EXE;814;SP1.S;760;00/05D2;L0205D5;Code;;3;00;2
EXE;817;SP1.S;763;00/05D9;;Code;;3;00;2
EXE;821;SP1.S;767;00/05E2;;Code;;3;00;2
EXE;823;SP1.S;769;00/05E6;;Code;;3;00;2
EXE;825;SP1.S;771;00/05EB;;Code;;3;00;2
EXE;827;SP1.S;773;00/05F0;;Code;;3;11;2
EXE;829;SP1.S;775;00/05F4;L0205F7;Code;;3;11;2
EXE;833;SP1.S;779;00/05FD;L020600;Code;;2;11;
EXE;841;SP1.S;787;00/0610;;Code;;3;00;2
EXE;842;SP1.S;788;00/0613;;Code;;3;00;2
EXE;844;SP1.S;790;00/0618;L02061B;Code;;1;00;
EXE;845;SP1.S;791;00/0619;L02061C;Code;;1;00;
EXE;847;SP1.S;793;00/061A;L02061D;Code;;2;00;
EXE;848;SP1.S;794;00/061C;;Code;;3;00;2
EXE;853;SP1.S;799;00/0628;L02062B;Code;;2;00;
EXE;854;SP1.S;800;00/062A;L02062D;Data;STR;11;00;
EXE;855;SP1.S;801;00/0635;L020638;Code;;3;00;1 >>16
EXE;856;SP1.S;802;00/0638;;Code;;3;00;2
EXE;861;SP1.S;804;00/0642;;Code;;3;00;2
EXE;866;SP1.S;809;00/064F;;Code;;4;00;3
EXE;867;SP1.S;810;00/0653;L020656;Code;;3;00;
EXE;871;SP1.S;814;00/0658;L02065B;Code;;2;00;
EXE;873;SP1.S;816;00/065C;L02065F;Data;STR;20;00;
EXE;874;SP1.S;817;00/0670;L020673;Code;;3;00;1 >>16
EXE;875;SP1.S;818;00/0673;;Code;;3;00;2
EXE;881;SP1.S;821;00/067F;L020682;Code;;3;00;2
EXE;884;SP1.S;824;00/0687;L02068A;Code;;3;00;2
EXE;885;SP1.S;825;00/068A;;Code;;3;00;2
EXE;890;SP1.S;830;00/0698;L02069B;Code;;2;00;
EXE;892;SP1.S;832;00/069C;;Code;;3;00;1 >>16
EXE;893;SP1.S;833;00/069F;;Code;;3;00;2
EXE;896;SP1.S;836;00/06A8;;Code;;4;00;3
EXE;899;SP1.S;839;00/06B0;L0206B3;Code;;2;00;
EXE;901;SP1.S;841;00/06B4;;Code;;3;00;1 >>16
EXE;902;SP1.S;842;00/06B7;;Code;;3;00;2
EXE;904;SP1.S;844;00/06BD;;Code;;3;00;2
EXE;908;SP1.S;848;00/06C3;;Code;;4;00;3
EXE;911;SP1.S;851;00/06CB;L0206CE;Code;;1;00;
EXE;912;SP1.S;852;00/06CC;L0206CF;Code;;1;00;
EXE;914;SP1.S;854;00/06CD;L0206D0;Code;;3;00;2
EXE;916;SP1.S;856;00/06D2;L0206D5;Code;;3;00;
EXE;917;SP1.S;857;00/06D5;;Code;;3;00;2
EXE;919;SP1.S;859;00/06DA;;Code;;3;00;2
EXE;924;SP1.S;864;00/06E1;L0206E4;Code;;3;00;1 >>16
EXE;925;SP1.S;865;00/06E4;;Code;;3;00;2
EXE;927;SP1.S;867;00/06EA;;Code;;3;00;2
EXE;936;SP1.S;873;00/06F7;L0206FA;Code;;1;00;
EXE;989;SP1.S;917;00/0756;L020759;Code;;1;00;
EXE;1004;SP1.S;932;00/076D;L020770;Data;DW;2;00;
EXE;1005;SP1.S;933;00/076F;L020772;Data;DB;1;00;
EXE;1007;SP1.S;935;00/0771;L020774;Data;DB;1;00;
EXE;1009;SP1.S;937;00/0773;L020776;Data;DB;1;00;
EXE;1013;SP1.S;941;00/0777;L02077A;Data;DB;1;00;
EXE;1015;SP1.S;943;00/0779;L02077C;Data;DB;1;00;
EXE;1017;SP1.S;945;00/077B;L02077E;Data;DB;1;00;
EXE;1019;SP1.S;947;00/077D;L020780;Data;DB;1;00;
EXE;1025;SP1.S;953;00/0783;L020786;Data;DB;1;00;
EXE;1027;SP1.S;955;00/0785;L020788;Data;DB;1;00;
EXE;1029;SP1.S;957;00/0787;L02078A;Data;DB;1;00;
EXE;1031;SP1.S;959;00/0789;L02078C;Data;DB;1;00;
EXE;1033;SP1.S;961;00/078B;L02078E;Data;DB;1;00;
EXE;1036;SP1.S;964;00/078D;L020790;Data;STR;31;00;
EXE;1037;SP1.S;965;00/07AC;L0207AF;Data;DB;1;00;
EXE;1038;SP1.S;966;00/07AD;L0207B0;Data;DB;1;00;
EXE;1039;SP1.S;967;00/07AE;L0207B1;Data;DB;1;00;
EXE;1045;SP1.S;973;00/07B4;;Data;ADRL;4;00;3
EXE;1047;SP1.S;975;00/07BA;;Data;ADRL;4;00;3
EXE;1048;SP1.S;976;00/07BE;L0207C1;Data;DB;1;00;
EXE;1049;SP1.S;977;00/07BF;L0207C2;Data;DB;1;00;
EXE;1115;SP1.S;1043;00/0801;L020804;Data;DB;1;00;
EXE;1116;SP1.S;1044;00/0802;L020805;Data;DB;1;00;
EXE;1117;SP1.S;1045;00/0803;L020806;Data;DB;1;00;
EXE;1372;SP1.S;1300;00/0902;L020905;Data;DB;1;00;
EXE;1392;SP1.S;1320;00/091C;;Data;ADRL;4;00;3
EXE;1394;SP1.S;1322;00/0922;L020925;Data;STR;11;00;
EXE;1396;SP1.S;1324;00/092D;L020930;Data;DW;2;00;
EXE;1397;SP1.S;1325;00/092F;L020932;Data;ASC;5;00;
EXE;1428;SP1.S;1356;00/0CF8;L020CFB;Data;ASC;8;00;
EXE;1434;SP1.S;1362;00/0D00;L020D03;Code;;3;00;
EXE;1435;SP1.S;1363;00/0D03;;Code;;4;00;E 3
EXE;1452;SP1.S;1374;00/0D18;L020D1B;Code;;1;00;
EXE;1456;SP1.S;1378;00/0D1B;;Code;;3;00;1 >>16
EXE;1457;SP1.S;1379;00/0D1E;;Code;;3;00;2
EXE;1459;SP1.S;1381;00/0D23;;Code;;4;00;3
