------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LR.CODE.S      1 | Comment     | 11 |         |    0 | 00/FFFF               | *
    2 |  1   LR.CODE.S      2 | Comment     | 11 |         |    0 | 00/FFFF               | * Lode Runner
    3 |  1   LR.CODE.S      3 | Comment     | 11 |         |    0 | 00/FFFF               | * (c) 1983, Broderbund Software
    4 |  1   LR.CODE.S      4 | Comment     | 11 |         |    0 | 00/FFFF               | * (s) 2014, Brutal Deluxe Software
    5 |  1   LR.CODE.S      5 | Comment     | 11 |         |    0 | 00/FFFF               | *
    6 |  1   LR.CODE.S      6 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
    7 |  1   LR.CODE.S      7 | Directive   | 11 |         |    0 | 00/FFFF               |                       mx    %11                  
    8 |  1   LR.CODE.S      8 | Directive   | 11 |         |    0 | 00/FFFF               |                       org   $0                   
    9 |  1   LR.CODE.S      9 | Directive   | 11 |         |    0 | 00/FFFF               |                       lst   off                  
   10 |  1   LR.CODE.S     10 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   11 |  1   LR.CODE.S     11 | Data        | 11 |         |   -1 | 00/FFFF :             |                       ds    $800                 
   12 |  1   LR.CODE.S     12 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   13 |  1   LR.CODE.S     13 | Comment     | 11 |         |    0 | 00/FFFF               | * 0 vide
   14 |  1   LR.CODE.S     14 | Comment     | 11 |         |    0 | 00/FFFF               | * 1 mur
   15 |  1   LR.CODE.S     15 | Comment     | 11 |         |    0 | 00/FFFF               | * 2 mur dur
   16 |  1   LR.CODE.S     16 | Comment     | 11 |         |    0 | 00/FFFF               | * 3 échelle visible
   17 |  1   LR.CODE.S     17 | Comment     | 11 |         |    0 | 00/FFFF               | * 4 liane
   18 |  1   LR.CODE.S     18 | Comment     | 11 |         |    0 | 00/FFFF               | * 5 trappe
   19 |  1   LR.CODE.S     19 | Comment     | 11 |         |    0 | 00/FFFF               | * 6 échelle invisible
   20 |  1   LR.CODE.S     20 | Comment     | 11 |         |    0 | 00/FFFF               | * 7 trésor
   21 |  1   LR.CODE.S     21 | Comment     | 11 |         |    0 | 00/FFFF               | * 8 ennemi
   22 |  1   LR.CODE.S     22 | Comment     | 11 |         |    0 | 00/FFFF               | * 9 héros
   23 |  1   LR.CODE.S     23 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   24 |  1   LR.CODE.S     24 | Comment     | 11 |         |    0 | 00/FFFF               | * Sprite quand      heros ennemi tombe dans un trou :
   25 |  1   LR.CODE.S     25 | Comment     | 11 |         |    0 | 00/FFFF               | * - venant de gauche : 20 53 (35h)
